array_row,array_col
0,16
50,102
3,43
59,19
43,9
47,13
73,43
61,97
3,117
45,115
42,28
52,42
65,83
37,19
6,64
2,118
35,79
4,108
65,91
1,23
67,59
14,118
8,110
66,70
23,113
45,67
45,19
71,105
0,92
10,48
29,15
62,54
55,55
24,62
24,26
10,106
0,112
51,27
10,52
37,15
44,94
42,96
14,88
31,115
47,69
36,106
53,79
0,122
65,87
44,56
53,101
21,111
16,24
13,69
49,17
33,51
26,0
2,54
34,58
32,4
14,86
26,94
35,115
55,31
5,19
15,119
6,90
47,33
28,42
61,37
29,25
51,93
9,65
45,21
6,34
59,31
15,67
29,31
49,113
75,83
27,99
17,113
3,17
64,52
36,24
6,92
14,30
15,39
67,43
57,113
5,125
40,96
8,70
24,70
46,92
12,64
0,80
62,82
36,118
54,68
16,92
53,73
15,53
24,76
20,104
8,22
67,53
23,65
54,94
50,92
47,39
48,42
1,41
24,40
9,83
36,74
22,10
47,113
4,48
55,61
38,44
60,92
12,92
4,12
11,27
35,93
53,41
9,111
16,66
20,66
3,89
7,49
18,18
29,27
14,20
31,7
5,49
22,124
20,126
13,25
68,114
60,54
5,27
1,95
36,68
27,27
35,77
39,29
36,80
59,109
59,39
26,90
59,73
53,69
49,107
19,125
67,73
12,126
9,97
57,35
50,68
35,73
57,81
3,57
28,48
39,109
27,87
42,118
24,38
30,46
26,92
60,26
25,81
44,92
0,40
19,47
33,31
45,101
21,125
39,3
41,25
62,48
28,10
44,104
49,27
69,37
52,80
57,85
18,104
46,34
66,106
5,61
68,70
36,30
52,38
5,71
23,19
67,37
74,100
52,46
48,86
7,111
19,111
57,57
25,7
8,42
49,109
27,101
36,22
5,23
69,33
54,98
13,47
8,26
76,80
39,79
42,114
8,60
71,109
67,83
52,16
26,110
38,10
32,92
51,15
4,94
48,30
44,78
23,47
15,21
23,93
25,101
25,59
19,97
3,123
30,16
19,35
55,27
66,32
75,81
68,108
40,50
58,66
10,8
51,63
75,89
23,91
3,13
66,58
66,76
49,63
45,83
64,102
65,119
13,91
11,67
0,78
46,4
63,97
50,82
44,84
7,103
32,72
22,30
30,26
37,1
49,75
29,37
61,87
4,106
44,76
42,20
36,32
2,62
57,31
8,112
51,97
31,9
28,82
24,56
14,124
44,90
14,64
8,8
73,67
31,117
24,50
19,39
0,126
15,5
25,43
41,111
31,71
7,71
27,71
58,110
17,17
52,48
59,115
52,24
7,57
10,58
59,99
10,80
69,95
53,87
51,39
38,0
46,14
19,119
0,116
21,63
32,12
55,57
42,102
42,62
41,37
45,81
9,75
4,74
40,104
8,14
51,61
73,99
17,115
3,67
20,110
65,97
53,49
17,49
70,106
56,78
7,81
30,54
75,79
41,107
23,121
48,76
10,6
38,4
4,72
3,55
9,103
48,94
38,56
44,12
42,42
13,5
30,86
25,25
37,37
60,100
61,29
69,35
57,65
38,100
42,48
68,118
58,54
12,20
56,40
69,99
48,84
21,115
13,65
16,126
6,80
9,53
61,67
28,66
71,79
60,118
36,92
51,79
44,106
46,98
4,100
61,39
5,65
50,30
32,30
41,113
68,58
55,107
34,112
46,18
0,66
32,24
71,93
64,34
8,34
9,81
50,18
28,104
22,80
33,1
25,63
36,102
37,43
10,70
63,47
25,109
5,111
56,102
33,61
75,71
17,73
72,102
3,71
43,71
49,59
41,31
34,62
29,5
0,124
28,100
39,13
3,81
73,101
15,27
61,75
18,108
57,79
52,60
53,55
49,77
5,31
47,25
24,118
15,9
71,97
10,66
70,32
33,67
70,72
41,97
0,62
44,6
17,63
2,78
41,69
39,39
19,13
8,54
33,113
60,44
65,95
14,68
11,127
8,98
71,49
25,41
60,56
50,104
13,105
38,108
13,1
53,113
14,74
59,41
7,33
60,86
25,69
9,43
63,29
47,17
32,104
21,123
57,69
48,70
70,90
18,10
67,111
42,126
49,23
36,78
27,1
42,78
8,84
69,97
36,70
57,93
47,83
4,80
68,30
16,70
37,119
10,126
30,78
27,39
10,36
33,55
30,64
13,31
3,59
11,95
58,78
14,32
36,90
0,32
38,52
46,90
51,81
61,85
0,120
27,75
42,72
4,56
29,49
44,10
52,108
32,106
28,62
39,11
53,115
27,73
74,96
38,88
52,14
42,44
64,78
48,28
37,11
75,99
12,108
32,98
17,23
22,12
7,47
22,28
49,65
26,56
51,111
41,17
49,97
53,33
1,79
8,102
28,46
63,45
68,34
26,88
58,34
40,18
29,19
58,112
19,127
16,64
24,28
10,16
51,101
7,119
3,51
48,106
1,125
6,98
11,125
32,44
64,110
16,118
40,38
15,35
46,82
64,72
21,97
29,75
21,55
14,98
34,106
58,24
11,7
36,54
3,111
53,13
60,72
41,93
56,20
27,65
34,20
53,81
31,35
64,68
56,58
74,84
51,95
53,19
22,52
67,105
64,58
63,89
23,81
71,65
42,26
68,54
64,26
61,49
15,65
17,103
57,117
37,3
11,1
50,22
50,14
21,15
51,37
17,59
25,55
64,108
57,55
24,92
8,96
62,62
50,12
13,37
66,66
0,90
18,116
8,24
3,25
6,36
45,71
2,92
61,33
64,86
21,99
16,74
57,109
52,86
16,124
38,76
18,88
39,107
41,45
20,84
1,107
1,113
54,28
5,47
0,76
68,100
41,23
5,13
61,65
43,85
16,38
43,45
18,98
13,3
52,98
53,65
46,96
71,95
48,16
1,39
57,115
26,86
59,49
49,99
28,38
9,15
15,55
45,25
72,52
62,88
59,17
16,112
26,30
50,42
24,18
13,89
4,46
36,110
55,53
29,113
8,74
44,20
17,45
35,65
68,40
15,113
37,97
65,33
34,92
29,11
3,121
69,45
30,88
33,63
13,41
12,76
63,35
35,31
35,109
46,20
3,27
26,104
70,104
64,56
37,17
43,115
22,74
41,67
5,91
71,107
74,88
16,60
71,77
29,109
10,108
35,11
25,79
6,88
56,88
70,62
2,72
4,102
16,98
13,51
25,33
64,48
4,24
58,26
58,52
67,35
41,47
48,90
55,99
6,30
16,28
4,20
42,100
17,93
38,90
25,39
47,23
40,112
65,81
57,91
51,29
29,111
54,30
18,20
24,66
67,77
44,102
21,121
44,52
66,28
35,87
29,103
8,88
67,109
59,89
45,49
33,87
52,96
46,42
61,91
41,89
73,95
24,94
62,86
40,12
47,9
35,7
17,95
14,10
21,23
40,44
16,80
51,25
24,8
26,14
15,89
2,74
20,8
30,50
43,65
13,19
10,26
65,63
16,18
68,106
12,62
58,74
48,102
47,31
3,45
47,61
57,107
34,50
5,85
38,28
35,81
25,75
10,114
9,125
50,72
9,113
27,103
36,108
46,52
16,16
47,63
18,30
61,77
64,64
56,72
35,29
4,60
9,55
1,55
15,115
58,64
1,119
1,31
40,78
56,22
22,82
33,11
55,77
47,93
63,63
59,105
21,61
9,25
58,84
30,10
28,92
33,45
26,48
27,93
1,67
62,98
18,14
16,10
5,103
43,33
25,97
21,71
28,64
7,67
41,57
38,102
58,68
54,74
66,94
62,108
37,105
38,110
3,79
58,92
19,87
35,61
71,55
74,68
35,97
9,119
44,40
51,77
11,59
18,32
31,55
47,107
49,33
72,58
33,65
20,82
46,36
21,67
44,42
57,87
49,15
8,94
23,87
62,106
39,59
2,84
25,37
43,27
36,6
62,72
5,83
7,115
50,52
40,46
71,57
44,48
38,26
45,47
6,44
43,63
23,61
7,17
25,57
45,105
23,111
52,76
20,96
34,8
29,3
9,13
58,98
10,94
9,3
55,67
70,88
67,65
0,104
60,108
16,72
48,116
63,41
16,12
29,101
67,57
61,69
26,76
15,57
64,104
26,44
30,108
26,120
22,46
30,4
16,58
52,30
63,43
48,88
25,35
42,120
16,54
44,50
20,6
27,45
25,65
4,52
15,105
43,91
31,75
19,83
13,109
35,71
48,104
21,29
60,76
56,112
2,114
36,66
19,79
27,61
33,9
9,93
4,88
61,31
45,91
73,61
45,85
1,57
6,116
32,112
64,112
66,64
68,72
18,4
46,22
23,57
47,71
5,59
15,29
16,8
34,14
68,92
65,47
2,104
43,59
19,1
22,66
23,79
14,66
11,87
50,108
48,118
19,121
40,30
18,44
22,100
25,105
19,49
37,71
18,78
33,115
69,57
7,61
21,53
4,122
59,37
67,97
58,100
56,68
1,111
20,98
1,87
27,25
46,60
61,89
26,24
15,107
23,39
10,24
36,26
14,126
65,107
42,110
11,51
6,86
9,87
31,49
20,114
8,72
12,22
33,99
64,84
51,99
35,43
54,102
12,52
8,114
25,3
72,106
35,103
15,85
71,53
11,109
14,52
30,38
31,111
75,75
14,78
55,35
1,61
53,31
40,84
19,71
36,0
70,70
47,47
30,40
4,78
12,84
11,75
45,111
56,30
5,115
9,11
44,24
0,58
45,53
22,116
13,67
32,120
1,93
0,70
6,12
61,115
11,5
61,103
20,50
18,38
55,113
15,79
4,86
13,119
18,46
10,120
59,55
9,41
7,121
46,74
45,89
32,38
18,66
54,72
40,68
66,100
1,17
34,110
69,53
6,54
40,94
26,74
44,120
40,10
5,105
54,40
8,18
0,100
12,88
14,24
73,57
29,119
54,82
9,91
28,86
6,56
37,115
29,65
37,63
7,13
14,112
42,50
55,103
47,115
25,27
33,89
5,89
10,116
31,59
20,60
57,97
62,60
60,112
54,114
1,29
47,73
60,38
57,75
38,64
10,18
18,90
44,108
40,8
60,22
11,61
12,114
35,105
17,43
20,86
53,39
56,80
50,16
8,40
10,84
27,59
9,67
16,104
7,93
72,94
52,104
53,37
47,29
17,25
20,72
18,70
0,118
24,84
43,103
33,29
1,99
6,106
3,49
0,50
24,72
31,43
42,98
15,103
31,11
62,116
49,37
15,1
7,95
37,81
55,91
35,51
59,107
5,75
39,57
11,71
56,36
15,87
48,74
35,13
69,47
59,101
65,51
19,43
34,48
21,31
14,14
53,85
55,111
53,51
31,99
50,50
51,57
26,70
54,48
9,69
66,102
26,46
22,108
55,17
28,78
50,100
62,74
3,63
11,85
23,77
15,95
53,43
37,5
33,59
28,90
14,42
48,22
32,28
13,85
44,60
1,49
65,85
39,43
56,28
49,73
13,125
19,101
21,25
20,102
48,18
17,1
25,91
4,30
8,120
25,99
45,3
6,28
42,66
25,83
16,22
15,37
52,92
29,51
26,26
69,49
36,94
58,72
42,14
6,46
13,35
61,55
37,31
65,31
39,63
5,17
36,48
37,113
68,52
69,87
26,22
54,42
15,77
19,45
65,93
45,31
18,102
43,55
48,24
9,79
15,117
15,7
11,69
52,94
69,115
15,15
54,92
3,19
14,44
42,58
23,11
6,112
18,100
28,8
37,99
11,43
5,69
40,106
59,79
76,76
66,116
21,69
45,103
3,91
6,70
43,21
26,98
15,63
12,60
6,104
55,101
17,57
23,1
56,82
21,85
45,73
26,66
69,103
54,90
15,111
49,85
76,90
27,117
71,101
19,65
1,65
67,31
26,52
5,67
5,21
32,118
12,18
23,119
1,83
36,12
25,115
13,15
25,85
5,77
16,26
50,48
22,48
10,10
3,37
51,113
67,41
31,37
10,100
52,52
20,62
33,71
0,18
14,48
69,109
14,8
28,0
34,42
14,84
37,49
19,93
20,46
29,85
39,49
8,28
48,92
52,118
52,40
37,75
41,109
17,75
47,27
35,107
4,18
30,116
72,80
39,21
58,106
69,117
52,36
23,21
28,84
19,123
37,65
9,35
63,65
37,21
29,17
27,53
27,91
42,8
10,22
24,86
59,59
73,89
14,76
30,102
32,0
18,62
15,17
53,103
11,11
1,109
14,38
50,62
38,98
7,41
56,98
35,53
21,43
32,22
32,42
33,39
55,71
34,88
43,35
8,66
2,88
4,50
68,96
60,40
39,33
21,105
74,66
53,111
52,12
42,82
65,117
45,11
20,74
48,108
49,67
11,79
19,41
19,23
0,82
2,40
65,57
25,21
53,17
40,28
57,39
23,51
44,4
52,106
74,90
70,86
10,20
60,24
20,4
16,44
50,106
69,29
2,58
31,39
38,12
14,16
41,19
34,24
6,72
12,10
2,36
63,109
50,56
17,27
44,18
49,71
22,22
16,14
33,21
57,111
54,26
13,97
4,76
46,112
18,112
6,62
37,101
10,122
38,20
2,98
36,76
28,26
69,107
56,66
4,66
13,55
45,119
15,97
43,7
39,9
51,45
32,26
30,22
45,63
71,69
63,99
6,74
47,35
2,38
27,113
24,32
58,56
18,118
35,111
14,56
47,11
16,52
32,76
36,86
38,32
38,114
56,42
33,77
12,34
60,96
60,104
53,27
17,111
36,120
12,48
24,106
48,36
20,88
40,22
0,56
14,82
42,68
52,114
49,89
21,93
2,22
9,105
77,83
51,33
3,93
16,32
63,119
22,126
27,49
36,88
51,11
12,72
55,81
55,45
62,52
19,77
37,111
62,24
29,69
68,68
62,92
17,35
28,102
27,97
10,30
9,63
33,33
38,8
62,96
15,71
3,73
18,74
21,95
57,59
41,85
32,10
70,38
5,109
23,73
52,26
34,36
15,75
53,61
37,85
23,71
19,3
45,61
3,87
71,33
35,9
8,20
32,14
26,50
39,113
29,43
59,69
37,41
40,24
29,67
36,114
36,62
34,2
4,16
3,99
71,51
58,94
75,97
61,47
69,61
43,15
19,73
55,109
58,50
25,95
11,77
41,33
50,96
9,115
49,49
14,70
47,15
33,3
0,48
74,70
19,105
33,35
62,22
63,57
2,94
43,95
10,118
46,94
7,127
36,42
8,64
48,12
50,10
23,89
11,123
33,109
43,61
72,98
29,73
45,7
64,88
56,104
2,32
42,116
23,25
11,3
12,46
17,67
23,117
28,118
14,22
29,71
38,78
64,60
45,35
55,29
10,38
27,85
37,93
6,124
43,117
40,48
66,88
7,35
12,122
72,54
38,50
66,40
74,64
46,24
22,96
56,62
57,73
27,37
24,0
23,33
28,44
26,28
39,87
68,32
39,99
8,58
25,113
52,102
9,85
28,116
67,89
40,66
27,57
39,17
49,9
6,18
24,80
59,51
65,89
18,80
0,98
24,20
35,5
39,83
73,45
9,127
58,104
43,73
41,27
45,117
64,96
24,12
59,81
16,108
52,20
56,24
5,29
50,54
21,75
12,16
43,97
28,80
72,84
30,118
62,118
18,106
6,120
2,64
1,27
27,51
2,42
38,48
39,101
14,36
4,126
19,31
38,60
21,45
33,37
4,40
48,98
25,47
59,43
66,52
42,30
18,42
66,104
63,117
14,50
73,77
31,85
58,48
18,6
4,82
47,45
71,71
42,6
54,60
39,67
10,86
0,102
30,34
19,17
60,80
52,66
54,108
11,89
12,28
32,94
35,59
67,49
28,112
43,105
59,93
46,110
8,86
1,117
4,68
8,56
47,105
45,65
49,91
19,15
23,59
32,56
14,18
41,55
69,75
5,121
32,86
7,107
3,21
56,114
43,83
22,92
11,99
75,77
26,80
20,118
63,51
18,82
35,23
42,36
49,39
15,99
17,31
30,98
24,98
9,29
39,25
66,30
73,75
8,100
10,104
11,23
1,121
68,50
14,6
10,12
22,68
67,87
13,71
7,53
32,54
20,124
30,14
11,9
47,51
17,11
11,49
2,60
20,20
12,0
65,77
12,14
63,25
34,96
54,22
56,76
5,127
16,62
41,125
40,56
15,83
63,55
72,90
40,74
39,31
1,59
43,77
9,19
62,28
47,101
66,42
65,111
28,40
60,34
32,116
49,111
59,87
14,90
70,46
65,61
48,20
19,109
57,77
44,74
11,101
65,45
21,13
26,108
64,66
34,40
13,59
21,117
18,92
35,49
55,41
4,42
36,36
44,62
4,22
61,35
26,84
37,35
30,94
58,102
50,36
44,72
6,102
11,121
28,34
27,105
21,27
58,40
4,38
57,101
31,91
5,73
38,24
35,57
12,80
6,24
53,25
29,93
60,42
31,25
27,63
8,108
10,96
7,25
33,103
42,74
2,28
34,66
59,117
23,101
0,114
51,91
4,32
71,43
36,104
58,70
63,81
14,80
37,69
34,38
53,67
26,68
26,100
62,38
69,31
74,78
53,93
58,118
35,69
63,59
54,104
30,66
11,55
45,17
52,62
13,101
70,64
36,82
64,40
63,85
14,102
18,122
62,68
32,2
8,118
63,75
40,26
73,59
43,5
2,112
16,30
24,96
13,63
50,26
27,3
60,78
22,62
51,115
51,23
1,123
43,39
19,59
15,19
12,30
62,50
55,117
23,109
6,100
11,13
29,59
23,99
24,68
60,64
72,96
0,68
61,27
41,81
18,50
56,26
70,82
70,40
22,104
24,110
43,17
72,66
66,90
48,68
32,70
4,62
24,6
57,21
12,50
32,62
75,91
2,48
14,72
46,100
62,40
54,58
5,119
19,69
47,53
22,106
31,101
49,117
15,25
32,16
0,64
61,111
50,76
29,117
15,49
54,70
61,101
21,77
40,62
32,6
8,80
33,121
64,28
63,93
71,73
72,60
31,23
10,92
16,90
75,65
49,35
53,75
20,112
29,53
50,88
51,13
49,55
48,26
17,81
37,89
20,22
7,27
44,96
5,25
54,56
38,84
37,117
1,63
1,97
44,30
1,73
6,108
43,79
71,99
60,114
42,88
29,97
23,15
7,65
8,38
46,88
39,51
56,46
69,43
20,32
23,83
10,98
42,70
55,89
48,58
22,56
22,34
20,2
25,9
11,63
31,45
16,48
74,82
74,72
27,9
22,78
32,102
61,83
67,33
43,11
13,27
59,77
54,18
73,91
19,37
77,87
36,60
56,50
4,104
68,88
50,110
39,45
0,22
46,28
51,47
66,34
14,60
9,57
12,24
39,93
70,98
43,25
70,100
45,55
61,57
21,51
50,66
2,34
6,10
10,34
22,94
38,80
18,28
23,67
51,73
50,84
41,87
44,64
54,66
0,96
60,94
5,113
32,18
32,40
62,44
40,92
