array_row,array_col
13,61
60,20
27,109
45,51
60,52
28,24
13,73
37,103
56,54
35,21
25,31
7,85
18,22
33,23
16,110
18,68
18,2
30,52
13,17
18,96
13,49
43,53
67,85
22,50
57,71
14,122
4,54
59,67
41,9
63,79
19,63
48,114
4,110
31,87
33,15
68,66
5,101
18,124
59,29
14,40
3,65
1,43
65,69
23,3
61,61
34,60
55,21
14,4
29,35
4,14
66,60
25,119
7,11
73,81
52,58
37,91
39,47
15,61
36,46
42,92
46,118
18,110
60,36
13,83
26,42
11,41
2,76
42,64
17,117
21,17
63,69
40,6
15,91
43,81
23,69
34,68
2,126
47,55
28,30
44,100
25,77
20,54
56,116
30,72
72,100
19,25
44,46
52,110
70,96
44,8
42,86
38,22
21,9
65,71
52,50
58,108
70,80
31,47
3,69
54,20
9,59
38,112
34,22
50,112
13,81
40,52
38,6
66,74
52,70
56,100
54,54
11,31
38,36
4,58
1,25
61,51
30,100
43,125
8,30
28,32
24,116
8,90
23,53
27,43
49,21
8,82
66,78
38,106
27,111
28,96
9,107
9,101
59,75
46,80
27,15
67,39
6,94
74,94
67,103
31,5
11,111
28,56
53,57
28,6
66,118
38,40
44,28
34,44
30,74
45,77
70,76
52,72
58,80
64,30
12,40
9,47
53,89
13,107
14,58
51,107
49,93
0,20
61,23
68,48
29,83
73,69
15,33
20,108
71,45
27,31
12,8
2,50
40,114
16,120
55,23
63,107
35,27
65,41
11,33
20,122
6,126
27,89
63,31
12,68
67,67
18,26
3,95
51,117
48,14
15,43
62,64
70,30
49,43
63,71
56,48
46,58
29,9
21,127
63,83
44,88
51,19
15,41
39,89
10,28
45,45
70,56
12,2
40,126
48,60
68,44
9,9
12,58
39,81
19,91
28,18
34,100
17,89
62,36
30,56
28,60
39,73
27,95
50,32
7,83
27,47
36,52
50,98
61,25
41,13
20,14
28,68
38,72
50,118
62,56
3,127
19,9
44,70
36,38
12,120
57,33
19,113
67,81
0,34
0,38
23,17
26,10
37,57
17,51
70,58
43,75
19,29
6,118
10,78
51,21
7,37
9,73
6,78
41,43
20,30
55,93
4,28
41,39
76,92
25,67
16,76
25,23
41,71
74,62
5,63
63,27
66,80
15,127
48,82
57,67
47,117
35,41
41,5
46,16
46,106
14,92
43,29
31,3
43,113
44,36
11,105
24,42
67,45
46,114
16,6
10,64
56,94
72,70
34,10
72,42
73,103
72,76
55,39
64,106
13,43
1,47
66,68
9,33
8,122
39,103
51,85
23,13
37,61
38,42
35,113
7,31
13,113
71,87
53,15
35,37
18,94
59,83
56,118
8,126
38,14
37,59
16,42
49,103
30,90
67,95
41,3
28,108
28,14
41,21
33,111
26,106
46,10
25,103
45,39
59,95
55,119
71,35
21,89
9,89
22,90
53,47
32,110
12,38
7,125
22,38
0,88
49,25
53,63
49,41
20,40
27,79
76,74
54,16
68,74
35,45
62,30
41,61
35,17
2,96
36,40
3,53
41,59
70,54
2,30
71,41
39,115
68,82
20,42
29,91
18,114
24,30
8,50
41,95
60,98
55,75
8,106
73,63
16,50
17,15
54,100
44,82
66,84
31,61
75,73
37,107
59,33
48,54
73,71
13,13
21,113
33,107
37,109
37,47
35,63
18,0
10,74
37,77
58,28
40,100
29,95
41,65
48,110
2,44
68,60
57,83
2,86
34,70
43,47
17,87
28,94
57,89
51,43
55,33
46,78
59,27
38,38
70,78
18,48
75,69
31,119
55,51
7,23
17,119
13,45
72,82
20,94
19,5
47,49
34,102
3,35
64,42
17,65
54,62
74,76
39,41
35,95
3,61
31,13
19,103
23,23
58,88
27,13
34,80
21,47
62,104
2,20
40,14
43,69
50,94
42,104
56,96
15,101
52,44
54,84
39,65
17,37
52,88
54,78
20,24
44,2
17,9
53,35
62,58
13,93
69,55
43,109
42,112
3,103
56,32
1,115
25,13
41,99
22,84
24,58
26,40
26,58
64,54
40,120
59,23
19,7
40,64
41,73
21,1
56,56
51,75
31,63
14,106
26,2
31,31
54,64
3,15
11,117
46,38
1,91
39,95
42,84
36,112
12,124
35,89
7,113
8,16
74,102
75,95
29,77
22,36
19,117
31,97
33,95
5,117
1,127
20,106
60,102
73,73
20,90
23,9
49,47
59,21
25,15
60,110
8,124
11,83
73,83
6,60
32,82
70,102
33,7
47,111
75,63
51,67
17,109
58,30
7,101
67,117
14,116
27,5
68,46
64,38
71,83
23,41
22,118
43,67
57,103
26,82
67,69
7,73
40,116
3,101
32,78
62,114
14,2
19,53
68,112
9,45
6,52
43,1
17,101
8,12
34,82
65,35
51,17
42,94
37,45
39,19
68,98
35,91
7,87
71,75
19,33
19,81
60,84
31,83
54,34
41,53
17,121
67,61
45,69
30,70
34,46
70,110
35,3
51,103
14,100
34,32
17,83
5,51
74,58
74,98
4,44
22,2
7,117
70,74
12,116
35,119
27,119
37,23
62,32
68,116
65,79
59,45
72,64
59,113
36,8
43,87
17,127
0,26
37,27
42,54
58,86
47,59
17,19
67,71
32,46
31,69
15,11
2,52
64,82
31,33
19,99
11,113
64,44
33,41
59,35
31,93
20,38
26,72
49,79
9,99
76,88
11,29
76,82
24,2
60,62
1,35
39,37
64,32
64,76
63,87
19,107
28,4
57,19
57,53
32,60
32,64
68,86
37,51
10,42
33,75
21,7
18,120
47,43
42,90
55,19
29,1
70,48
58,60
69,79
73,55
42,52
38,16
33,5
36,84
45,9
3,115
13,117
17,7
28,58
34,120
49,45
43,37
14,28
24,54
48,50
16,84
61,81
57,51
25,89
33,69
31,51
9,21
14,26
37,39
28,28
55,15
35,47
2,102
3,125
65,55
22,14
25,107
63,113
46,56
30,112
7,69
16,68
54,50
19,19
43,107
0,14
66,114
11,81
57,27
12,44
40,54
26,118
38,18
29,105
66,112
53,71
53,53
34,72
34,114
34,0
33,53
53,105
6,38
48,62
14,120
1,103
13,9
23,97
32,84
12,36
56,52
49,19
63,101
52,34
30,80
65,65
6,48
8,32
47,37
16,36
37,79
31,1
9,39
12,104
67,47
16,46
27,21
42,46
7,105
55,85
69,65
70,50
4,90
45,33
47,87
28,36
27,23
2,90
7,123
4,112
39,7
39,105
1,51
24,10
33,13
63,39
26,116
25,73
46,102
33,91
12,112
12,42
15,123
61,105
11,119
3,113
56,110
66,46
10,40
23,63
10,68
40,82
26,36
43,119
31,103
50,44
36,64
37,83
12,26
21,57
46,72
11,107
44,68
27,55
75,85
36,28
26,102
11,47
11,39
33,81
17,33
24,16
7,55
63,67
13,39
51,31
50,70
6,50
39,69
2,80
65,37
31,89
17,79
49,81
63,77
69,113
2,122
65,39
14,12
20,58
4,92
6,20
55,97
72,72
20,34
64,92
5,15
58,22
0,60
0,54
46,66
52,22
7,29
38,92
20,26
7,109
48,38
7,21
56,18
13,29
65,103
39,77
22,120
5,45
9,61
3,97
23,31
30,32
9,71
29,13
12,12
29,61
64,98
26,62
37,67
31,17
65,53
64,118
70,44
42,106
33,73
42,2
58,82
32,8
54,88
28,52
69,71
76,78
18,16
53,91
29,7
22,6
10,82
8,104
57,43
39,75
13,115
32,36
17,77
40,4
59,65
46,62
37,9
19,95
11,45
28,110
46,76
4,124
37,13
66,92
40,42
65,105
50,90
60,66
71,61
25,111
20,80
0,72
73,87
46,44
12,78
30,0
38,116
44,112
24,88
11,37
30,104
21,103
21,107
64,74
39,91
32,114
65,75
46,50
69,41
33,25
41,77
13,87
25,11
52,56
65,27
47,97
45,57
62,84
12,96
48,40
14,62
66,54
17,71
42,34
39,85
44,44
13,11
11,93
69,89
45,43
36,100
5,33
0,46
6,40
20,56
41,83
34,52
37,7
77,81
46,116
15,81
45,29
56,64
17,39
54,38
50,20
35,1
1,69
40,20
1,101
70,92
71,47
45,15
29,39
2,18
57,41
8,92
45,79
31,105
42,32
26,78
58,76
5,41
68,42
4,98
54,76
9,117
33,83
1,33
15,3
41,75
49,83
55,73
43,111
61,71
36,116
30,12
37,33
47,67
3,33
3,39
43,51
7,75
67,75
30,110
54,14
53,107
23,115
48,56
71,103
6,58
3,85
22,18
22,0
4,84
32,34
70,60
33,105
4,26
17,53
59,119
70,42
37,53
53,109
64,114
44,110
32,108
51,89
21,119
0,36
15,51
75,61
42,40
52,78
24,48
41,119
20,116
16,96
32,88
36,50
55,63
71,63
15,47
12,118
48,64
22,8
61,109
39,27
25,49
69,93
40,72
30,58
0,42
42,80
12,32
4,116
51,65
63,91
53,59
66,38
54,36
18,12
40,118
10,46
63,49
28,88
17,97
0,74
24,120
23,29
11,103
74,74
71,39
21,35
28,16
63,37
74,60
38,70
55,25
9,49
1,15
33,101
60,106
27,29
24,34
29,107
43,49
19,27
4,36
35,19
14,114
16,40
25,71
57,49
62,70
45,97
57,95
34,18
5,97
46,40
54,32
53,95
17,91
20,64
69,77
50,38
61,21
27,83
17,47
0,108
25,93
25,17
62,102
10,32
42,108
17,105
40,0
1,81
41,49
1,53
68,94
31,27
1,45
72,74
25,117
71,91
59,85
40,60
44,14
17,3
23,5
39,55
59,61
55,83
49,51
11,65
68,36
67,93
33,97
47,65
44,34
59,57
51,69
58,62
40,2
16,56
60,50
65,29
28,22
49,29
31,53
46,54
44,66
35,39
3,109
35,35
41,51
40,58
56,34
55,59
34,104
61,113
69,73
63,115
21,83
72,88
63,103
62,42
21,33
69,81
40,32
71,85
57,47
64,36
36,16
72,86
21,81
59,111
58,46
56,44
22,102
35,25
47,119
66,108
37,87
30,96
47,19
16,0
5,79
31,81
36,10
62,100
10,76
63,73
32,90
38,104
44,26
13,53
73,65
54,96
29,55
49,53
10,72
59,97
69,39
32,20
22,26
73,93
4,120
66,98
7,9
43,89
33,85
45,109
53,77
34,4
38,68
29,57
51,51
60,48
8,116
50,58
42,10
5,87
76,70
23,85
66,110
65,99
36,96
22,54
29,23
32,100
61,79
29,33
40,86
60,60
35,67
72,62
21,21
61,43
66,48
39,53
15,13
48,96
12,4
40,34
72,36
23,103
50,116
3,41
32,52
10,4
3,83
21,19
12,82
13,57
20,44
21,39
50,60
18,36
60,68
20,18
64,46
40,102
47,7
36,20
63,33
60,28
71,37
30,6
36,98
23,7
17,107
8,62
26,6
4,64
9,95
24,100
17,99
55,79
18,52
76,84
59,53
69,59
14,54
22,88
23,49
30,24
42,60
34,12
67,99
29,21
6,82
26,112
58,90
5,35
25,61
6,32
26,54
1,21
30,30
36,56
32,58
36,58
41,105
66,44
20,92
30,82
57,45
38,96
57,17
34,74
49,57
54,86
5,57
48,32
34,64
35,117
67,113
18,58
16,78
54,118
24,46
24,60
2,116
31,65
68,78
60,70
53,29
11,35
58,44
44,16
25,51
42,56
49,31
39,23
31,19
56,108
34,108
58,114
47,103
30,2
63,61
61,95
11,15
51,49
55,49
47,79
32,48
28,20
45,59
30,92
52,28
33,49
23,45
38,62
13,95
72,104
4,34
0,44
15,93
18,8
30,106
73,79
48,72
75,87
13,127
31,73
61,41
63,105
74,80
24,4
22,16
7,89
28,72
30,42
26,34
46,48
58,36
3,75
22,24
64,62
17,29
12,70
68,90
70,84
57,29
18,84
6,110
35,99
54,110
67,91
40,40
67,79
63,53
30,36
69,67
72,108
61,53
31,79
40,70
24,114
52,116
72,56
31,57
61,63
6,26
18,126
8,76
22,110
26,60
39,117
1,75
31,107
34,56
30,48
27,69
34,34
8,36
23,75
29,115
44,80
28,114
2,26
65,115
58,18
33,27
18,86
67,115
33,19
14,110
31,113
70,36
6,42
18,64
22,76
25,53
32,32
13,7
56,74
34,84
53,99
47,81
50,64
14,108
28,98
2,82
66,96
51,53
20,16
52,100
29,89
68,84
56,70
62,46
46,84
41,41
47,21
40,76
26,32
30,20
10,88
12,90
38,30
12,106
49,95
41,1
15,69
69,69
56,92
30,62
29,45
45,99
58,32
37,55
57,37
8,48
76,68
47,75
50,80
14,0
63,111
15,31
9,37
9,109
36,2
45,37
66,86
46,6
26,4
19,61
74,92
5,11
57,99
31,29
19,89
65,73
29,63
24,108
68,80
28,74
17,41
13,121
25,87
6,76
30,28
33,79
45,23
32,74
49,105
2,124
49,13
3,77
58,96
31,109
59,71
39,15
2,46
40,88
10,56
57,23
10,90
15,109
5,95
67,119
27,77
16,106
68,56
12,56
0,110
37,25
5,81
56,38
27,19
22,40
9,121
53,83
47,77
53,117
43,23
57,105
52,54
10,62
28,2
54,46
9,31
70,94
27,11
57,25
5,93
56,106
27,67
16,122
46,30
23,43
48,66
29,99
44,98
34,54
65,109
18,40
73,85
22,64
64,94
14,34
41,15
71,89
49,87
20,78
61,93
54,80
12,94
45,113
52,112
13,23
45,5
20,52
55,115
65,43
21,37
47,95
56,84
34,94
6,14
54,112
34,118
51,83
25,5
61,99
41,79
17,123
15,23
34,6
40,98
40,36
10,44
3,23
6,114
32,80
3,47
51,35
16,2
15,45
21,91
25,29
45,93
40,108
43,99
0,52
32,96
39,71
32,66
60,116
45,107
32,68
65,67
21,65
34,98
50,114
34,116
7,79
0,28
11,73
35,83
66,36
2,16
39,1
19,11
17,5
66,82
16,114
17,125
66,50
47,109
42,4
16,102
38,2
35,101
69,63
66,62
7,97
0,30
33,47
3,105
44,22
37,95
46,68
18,54
39,5
41,91
7,63
16,94
5,39
42,38
55,65
19,85
58,58
70,52
1,37
47,57
45,41
30,84
73,105
48,112
55,43
28,12
69,51
42,24
27,107
28,54
16,100
72,92
28,50
5,123
30,114
59,103
13,111
48,8
64,50
31,41
48,44
38,34
16,34
0,24
71,59
60,90
69,91
30,60
62,90
14,104
12,100
6,66
17,13
42,22
38,46
42,18
42,16
24,74
15,121
40,90
35,85
4,118
19,67
1,105
68,38
29,81
43,19
54,52
43,3
20,76
51,71
4,96
21,87
72,78
45,75
33,119
62,34
57,63
71,67
55,105
16,20
20,70
52,82
45,13
46,46
60,32
50,40
11,115
12,102
21,11
31,67
27,41
68,76
22,70
12,54
1,71
0,94
12,66
43,43
67,101
53,21
11,17
42,76
52,90
5,55
2,108
45,95
57,61
66,72
64,70
10,124
21,41
38,66
62,26
62,66
9,17
6,16
24,102
39,35
14,46
20,68
23,107
26,18
20,10
62,80
7,19
58,20
9,7
37,73
6,68
22,122
29,41
10,14
50,78
22,86
66,56
54,106
5,99
44,58
39,61
28,76
49,11
26,38
55,47
51,55
7,43
64,100
60,82
42,12
16,116
19,51
23,27
12,98
46,108
8,46
15,73
54,116
18,72
47,89
8,10
68,62
13,79
69,85
10,112
68,102
72,68
20,0
41,11
48,100
8,68
7,59
52,74
41,7
2,106
21,5
37,29
26,16
26,114
25,1
50,74
23,55
11,91
24,112
3,31
36,14
3,107
59,91
38,58
0,84
20,120
5,43
71,81
62,112
34,86
35,33
29,79
10,110
10,50
43,93
10,102
21,109
65,101
11,57
30,18
34,30
9,23
75,67
11,53
21,73
68,110
59,63
0,86
53,97
36,18
2,56
29,87
65,59
44,118
65,49
58,116
24,36
31,21
44,86
26,8
36,44
70,66
49,61
13,123
33,43
2,120
24,82
9,77
18,56
49,115
9,27
8,52
26,12
31,95
69,105
24,22
19,55
22,114
10,54
36,4
24,14
46,26
6,96
43,101
13,77
30,44
7,39
59,25
64,90
18,76
4,70
30,68
12,6
62,76
17,69
24,52
62,110
26,96
20,36
41,103
34,28
17,85
24,24
60,58
11,21
33,93
5,37
2,100
64,116
48,78
34,16
34,78
43,31
44,54
19,115
2,68
52,64
61,45
16,86
48,80
46,86
13,21
20,28
22,98
31,15
38,94
58,38
62,94
34,26
47,91
22,112
5,53
61,73
5,107
38,74
26,64
2,24
13,33
51,87
52,18
27,17
46,8
22,60
41,63
27,35
38,82
7,45
26,20
46,70
15,59
1,19
35,75
20,48
13,75
38,86
7,77
38,54
55,69
67,51
6,22
47,85
55,95
40,16
72,38
27,7
7,15
16,4
19,75
23,95
48,46
50,46
1,77
39,111
13,99
61,107
1,89
46,12
21,101
46,64
54,44
12,110
41,115
45,87
21,49
50,86
35,15
11,25
52,68
24,44
9,123
25,45
61,59
11,19
59,47
41,117
20,100
7,99
16,88
18,24
36,72
55,37
61,117
67,63
12,86
29,29
4,114
23,105
34,90
6,84
22,32
60,46
22,44
67,55
52,84
49,69
33,17
40,80
28,106
20,12
18,34
17,61
49,101
2,70
1,85
47,41
40,110
52,32
21,79
23,35
30,8
24,104
13,103
19,21
60,88
32,50
34,76
48,10
39,97
47,99
44,32
64,80
24,78
50,34
9,51
41,101
43,41
46,104
55,87
44,38
44,116
38,118
7,91
3,119
39,119
27,115
29,47
70,34
24,90
48,34
27,33
70,68
43,57
21,59
0,106
41,35
44,114
54,24
36,34
62,78
11,97
68,104
22,4
69,101
53,45
2,66
25,19
51,41
14,96
69,83
3,29
67,107
22,72
19,57
33,57
22,20
8,78
50,24
41,29
51,105
56,86
8,44
48,52
10,60
17,55
74,86
17,21
16,82
35,121
65,113
23,37
68,64
28,70
51,109
30,76
15,125
33,117
48,48
6,122
39,125
53,23
2,110
46,32
27,81
35,55
12,74
22,58
56,90
43,13
69,111
60,74
18,60
50,28
63,95
56,60
51,59
22,42
24,64
21,3
31,77
58,42
60,30
45,27
7,51
