0,1
4980.7776640043685,-49.771247184108134
8729.177424962336,-53.473113918182875
11547.566359203338,-46.31549262675519
3280.980263748094,-37.612810621691935
7582.7936012936025,-45.350311850311854
4691.683640913357,-50.13700344072568
12817.143809250214,-48.9578282102844
3426.1749157353197,-91.88149725031045
5157.435323646905,-84.1451196662778
1480.0390641541394,-61.31039593478721
9461.603944409204,-55.56052130788304
12633.158039509875,-58.75377177627741
10688.079207301826,-73.60596399099775
12065.723040430503,-73.38752389718898
13121.71030541168,-81.66815502768351
4216.013943165919,-74.05760602113186
569.0051671412,-78.53595908467784
2851.3394525758704,-89.30364673778219
1324.5454385139901,-97.24617916764635
3272.789499036609,-134.01750160565192
9137.065470020189,-125.94064051503081
9265.449904807234,-122.75309376487387
3603.864777989649,-138.48084990465813
9856.904745430433,-126.79167387418556
9993.975459803054,-133.46355442088262
11006.365663322185,-135.47829931188252
11766.123323096816,-133.09269435914013
4510.078200147984,-143.75221975582687
12922.530949105912,-127.16596127393926
13714.760391198044,-154.93925470027818
9423.857943349753,-159.9070197044335
2553.5340472267985,-168.39476935749587
6873.3405355916675,-157.09036392767226
7081.700869066164,-173.70480446011314
5523.493848136865,-177.94879306304196
4053.37271828073,-166.74453736174806
6314.988253319714,-157.1312199036918
1033.0219326128417,-159.98455181182453
2246.444957460054,-187.9717783772567
2811.9539800995026,-173.63814262023217
11304.52256939036,-170.8976355876764
8723.938967838445,-197.695188232361
10627.521561338292,-188.58451053283767
11822.7615325532,-214.45484118736732
934.0705424649491,-184.90604125376203
10469.804669122545,-224.0120278727087
5405.77069525377,-217.97807037053508
12753.131171506411,-253.0161472523091
1346.5820117314795,-255.12280034759942
2669.91797211224,-235.11766224823552
6022.428537635426,-239.60476888867862
8838.501323537355,-247.52298633245098
2801.523310572169,-282.032728985166
3288.2227020357805,-253.98379227188602
1020.5396060352052,-297.10435875942994
9739.765544601125,-258.26415020228603
10631.29537489891,-305.8981014364385
3603.870642280611,-289.74506268246614
6890.985098709189,-292.28753796507215
12261.389775603171,-307.4996456892188
907.5889338731444,-326.16010796221315
7611.680854533593,-311.77279028049577
1540.9478713179171,-312.2009950811331
221.481114078596,-311.75810759252187
10343.778746367789,-323.97421705640886
2668.301729905381,-324.6981745197362
13298.490532804932,-341.42092323499185
4919.2073907787935,-341.8150002878029
8243.81430278756,-347.4145159727381
8525.112070605242,-350.19606649674745
4367.885552096685,-362.9529848013185
9874.984245630174,-354.5161568537259
4236.00553303738,-373.7048832271762
4009.928921568628,-356.9109477124183
8916.875944641719,-364.5000910498042
3486.9976223499107,-377.9730037646127
1196.0749902152645,-356.881252446184
11586.146847890765,-398.0127775515956
113.55008371341148,-393.3266555048785
11266.302676317118,-366.4395556303652
9341.235639880952,-364.4475446428572
9724.855300673924,-398.2109253499223
2213.414953751285,-389.26176772867416
5937.647169574495,-416.55985105225716
563.179523752922,-414.4234716113951
4112.985992586846,-439.3453150590465
7674.855403753122,-427.9383339535378
12637.866247755836,-438.6461563571078
1467.2185413188647,-445.3098393155259
8116.014514348785,-444.1738962472406
7820.841310189557,-448.1179097973709
12177.441651529285,-441.49629338700964
4900.319013164506,-473.9714099085519
6866.15373823581,-453.61641433331386
1275.9749443745768,-453.59915836316145
10801.314967767928,-484.07295863550905
5641.312541347699,-482.43852187883937
9934.885729775317,-464.78531413770247
9067.296395330899,-483.4840335270222
8947.835058849172,-501.53116826503924
10643.39586998088,-519.3427151051625
2229.6226002188396,-538.5165622202328
2784.7742473486146,-542.4450906602806
1263.3697005438698,-561.4461699757552
3535.085668676836,-542.8382405108194
3946.0989238410602,-581.9279210028383
7586.721425522835,-567.0376440460948
7417.800834109766,-600.3370602067528
1362.9635472888815,-590.4434941459771
8636.667563884157,-586.4473935264054
9373.896543638324,-620.5926933358345
9657.67508261049,-615.9554935976869
1841.6568400854737,-632.9355457677381
5819.910818514999,-603.3552327948962
10940.970249470583,-639.9638448427249
3404.89634551495,-635.1078405315615
12572.14918703564,-628.1883816087003
4779.012954747116,-632.0201952085182
11057.109207400475,-643.6434381973941
11168.432211101,-655.3500151653018
4292.127796148609,-637.855281073721
10519.834275436791,-646.1267343268242
7097.4574814814805,-676.3642469135802
1671.3903292791456,-668.3987540789084
4545.6214574898795,-676.2134362348178
5950.0987458046275,-673.9942589648473
6704.930770401175,-686.2334026474616
1317.4340107891105,-692.6813448751724
3561.4000460087423,-685.5635495744191
11700.779482595957,-680.25016137842
3223.252509821039,-667.8535137494544
3731.8066116994255,-680.9378687819936
3913.011418667482,-697.5043074884029
9213.22739018088,-708.3771486349848
12084.397770307649,-695.1128037104803
5614.942710180915,-711.5579401679083
12519.819557021678,-718.9760603204522
13014.974554225984,-719.7083195383815
6393.110025363771,-740.7602456280872
13535.715902008726,-741.6231362960832
6932.335108230121,-713.6905891885635
4401.292594859241,-732.3090575275398
1122.0925258204486,-730.0242620546353
5458.770682457187,-720.2836755559343
10025.159345083654,-756.3313500939429
10403.334663596828,-748.7111281657711
8280.727639181261,-770.2260491781252
9465.485736836172,-750.6728680422445
12132.393776983772,-790.8235075182373
4188.768833794425,-772.7336667376038
11060.377275296778,-778.4997173544375
9881.11054319503,-801.1502806173581
5276.054602336609,-795.4436134330548
8461.276511437909,-771.2752859477124
818.8129784186873,-796.3022371475134
7467.520177315806,-806.1393050035667
1440.0329164297893,-813.5073337123364
1555.0842368247384,-793.4481003111155
4648.338248919086,-791.543545398394
4754.171814092952,-813.9931034482759
6967.80464987545,-831.0357597564351
11574.510636913667,-817.9962917181706
2837.4873761725257,-842.3512755325678
3234.9841057833582,-840.0728373625395
7907.473266692754,-831.1210202411867
9231.32137477206,-838.3152303179261
12877.200545962418,-800.5469781615033
11373.040512739355,-842.5637495384291
13055.215065568773,-826.7362000609943
13185.68795831725,-840.0530683133925
4038.0562568749683,-828.5061547325964
11875.328105794091,-826.9615140083922
12336.856854838708,-839.0049395161292
5526.636273044344,-844.9705406078723
10719.623397702679,-855.1961461628099
10356.890306122448,-861.6840534085976
3550.542351973684,-843.359022556391
10953.944621983012,-875.4612732318559
8471.899555696604,-874.9891568814135
4976.649381572855,-859.7859316092334
12690.877985948478,-864.8534292405487
11714.546982947966,-886.4602851323829
4411.115720355349,-889.5402085747393
13788.879467944273,-881.0151925865221
6485.44718427191,-893.6447184271908
4637.071612249669,-900.607730070911
9517.001178244887,-914.0714958997078
888.5757215997626,-900.4687244935817
3716.0996859269458,-895.1677064062299
4138.465340086831,-921.8537626628076
8235.884081956903,-933.8971897653172
6364.3886380603635,-948.9359735504283
1004.05445609724,-910.2877265347316
12384.059204840105,-932.5363625138907
12538.381911037894,-952.6380230642503
10618.739328828051,-977.380003465604
7647.799540807959,-972.912644180834
11272.80827586207,-988.9543336439888
10170.079534289644,-994.6602967184123
11875.101639344262,-1008.2096753455479
13789.853722778797,-1034.7488358967123
9584.54918115649,-1013.0953801051356
8028.457284185229,-1024.2768912612134
10793.503522071647,-1036.5420300550113
2758.049290125933,-1040.1873746691265
6528.879456758331,-1041.3168705355774
12850.602546612097,-1056.857094133697
7451.838360655738,-1045.0294426229511
11622.243741113929,-1048.0291772269272
9090.296832402959,-1049.5523821887575
5726.84800769277,-1047.9308251697819
9885.527298850577,-1062.934996516893
1158.2631078610602,-1049.030786106033
4688.951023017903,-1067.625063938619
10169.6361287147,-1071.7567833630717
1401.7751695608256,-1073.6066669873492
5973.407987992996,-1080.0243892270494
2219.5365330694376,-1065.068283028204
6861.253837342498,-1087.3738067964873
5350.215682605034,-1092.2439880228314
3621.745719435266,-1094.893311304696
4779.453811149033,-1120.6374288964732
12342.631908862968,-1114.8084596097242
5714.3488341457,-1140.0393228823607
12462.33503613934,-1126.377805554046
8655.813805871463,-1158.379925945517
3505.2885793366304,-1141.8498570715547
4218.858736372437,-1178.4572547038767
8232.027050359713,-1137.581525179856
3237.8386755461506,-1155.9821995394286
4097.700735014573,-1167.0656444050185
4985.3519181423635,-1138.5043874932685
8388.112646338142,-1179.3130955622107
9025.984789508351,-1174.2736091981556
7018.495564817785,-1165.7564924655342
11466.457379952086,-1179.7401826325474
1651.9758322198336,-1173.2016499157617
10526.49812990002,-1176.5273322304538
11021.974076176572,-1193.6643689346633
6833.349398519434,-1185.31238433066
13748.329299796058,-1176.3699524133242
5269.87147044106,-1207.2169561798555
1782.2939571602717,-1199.7851047773845
7913.049481461398,-1202.2432047719108
1410.5652382256299,-1200.8370755750275
9967.59226133354,-1219.4179494069326
9134.174335930837,-1216.9567715147036
2631.9889615699103,-1228.5536152318655
9536.791261403903,-1238.4927618185932
4676.9663387267265,-1257.9059273111634
12803.096144153225,-1233.0880166330646
8358.900085198668,-1266.2943226705909
7821.148222222222,-1243.6683703703704
10336.177042171406,-1238.51091533329
4518.31580575317,-1240.4608722548714
12926.94379032258,-1253.750806451613
8008.630755922279,-1264.6760713335111
3399.126559991715,-1262.722748692455
244.6287343732296,-1283.5447369414965
13013.608494085049,-1234.7541830970904
907.7424593101387,-1306.317455577124
12211.03347689898,-1270.9087705559907
1874.2156063389987,-1295.1897680293982
3682.6929732128,-1292.338860850757
13102.10534591195,-1321.4647151313354
1420.7231046750517,-1323.8061331863507
12084.743488519829,-1292.0264089300301
9336.888855204821,-1318.031641972034
4339.851014514781,-1319.2253970666466
5111.3915163528245,-1358.1383548067392
10808.13406170005,-1349.8987148022065
11487.258774970069,-1343.8830109017579
12785.843337541604,-1335.4775048777688
2678.3182706544267,-1336.9607936037905
7341.835791327317,-1349.8813559322036
4549.232661121418,-1361.5315660343485
5286.568024657209,-1359.0026079740785
7801.812566813161,-1377.1052381517995
520.6127119039836,-1356.9005744174099
11263.332696206198,-1382.350651607298
12231.851927946867,-1400.6383964833483
3418.4048114048114,-1402.9916097416094
1884.8684348586414,-1420.5523754007581
3651.897558775441,-1431.5226926763266
12515.65684088044,-1408.8456317269465
12814.775857621873,-1427.9007823918835
8606.801302594851,-1439.087770081671
11921.279118102537,-1448.923017360828
1381.7812342074235,-1457.6785333258465
6039.782731413176,-1478.4570530502274
9338.68210351012,-1460.4029592621064
4828.046897408929,-1483.0851419829812
9021.601371815428,-1493.9685551398538
10070.065643648764,-1512.1239556692242
8652.023365617433,-1512.2102300242132
3892.744397033846,-1507.4135631136335
5940.649929720445,-1522.7412931438391
3372.3893036801696,-1520.3337039978821
5579.130817542541,-1514.1553491867521
12309.481344291391,-1523.199405795424
6613.906113865104,-1529.3347979570374
13328.381576046217,-1542.7372668342373
7285.562084384315,-1527.72500573263
11480.571652224571,-1544.270006553557
2670.02129210266,-1551.7145608829196
5232.357457993055,-1552.6270064770486
7951.528514180024,-1548.5387638717632
9329.186835511613,-1559.2030879664114
10198.444671111554,-1568.58717285302
8815.330976040968,-1574.9546424434554
1263.9676511954992,-1584.2507383966245
4811.229307944493,-1601.9833834822832
7712.822645208726,-1590.6856465975004
6921.35606120047,-1594.4918399372302
6774.151265250791,-1587.3880855550533
10561.55147405105,-1604.5712065555242
1630.314853123707,-1605.2841184467165
4273.595708472069,-1617.9510173880874
1891.352522068096,-1631.1255359394704
8604.25672490294,-1641.9932057681644
12538.948207171316,-1650.7361802788846
7384.247604491212,-1664.4267238845453
9048.916102136529,-1656.910512103842
11095.62515921944,-1657.234778621287
12375.602452775835,-1663.4284949997946
8721.750589885849,-1658.3615840826476
10370.918618988902,-1666.2062938937436
11912.445192030033,-1668.4719896043896
6650.4467858095495,-1672.9958388903708
400.7796357439557,-1686.336031526254
5471.524020694753,-1693.791512687854
10638.058233159449,-1695.1551372193244
3419.9983596719344,-1726.070774154831
1471.2128239350461,-1712.6989767545324
7607.075434584839,-1729.914509109685
1831.4354441464616,-1723.4058343823544
5065.355604680413,-1720.8317261882073
2349.474271378243,-1720.2228034589514
12812.437598142964,-1741.9230900525704
9733.717967825363,-1736.826853110069
4820.262720426157,-1761.05239713446
3513.174202923327,-1762.3725104709806
733.2044486082988,-1771.3279639759437
8600.527366825241,-1774.0475194730514
4057.067257627265,-1769.6167649210379
6136.4003870967745,-1775.3680645161292
10084.821558089743,-1763.1215100275265
4429.864528895429,-1793.2527779187176
9595.376568136542,-1791.3767296613364
204.1443283279221,-1795.1033887987012
3672.704542409219,-1792.4679753450355
10459.302942019294,-1792.1985385423634
5896.952767476034,-1780.5055629417113
4560.327047146402,-1782.5743353420773
5415.581635128578,-1823.507459970888
6628.4957377424325,-1848.1031523542536
11077.685434516523,-1823.6418715923
10945.871798263017,-1827.3464709253626
12398.754018852429,-1850.6793131771426
2935.454494565471,-1864.351121892056
11521.912485035913,-1855.559806464485
3673.2362827270367,-1916.2506264581355
4553.741418145779,-1882.765294170646
7434.632677140906,-1879.2082220704215
6522.6623754996945,-1887.0981773832918
9102.99012175511,-1894.6172371544528
9521.011093890203,-1887.813524757321
1536.7712510590231,-1891.643547020616
13458.360749759693,-1876.3920858699132
3242.135306712745,-1879.9758461365088
7074.874133575177,-1912.112262745352
11999.200987188733,-1906.7081692640447
8733.114543422733,-1890.6914112388247
8474.954367841905,-1922.1116101504606
6337.715992209479,-1926.7234364856088
4077.5133860172573,-1944.415974518184
8905.059566672984,-1946.883203840566
2229.736591333462,-1914.5755585602988
4247.094197583291,-1951.053044048952
8262.113869907673,-1938.938500860675
10193.01467637222,-1947.499547511312
2129.236849648846,-1940.4930485882185
5990.443538355217,-1951.1027643400141
11876.677513711153,-1965.2455210237658
13693.87027148306,-1979.586538030065
13803.298437071566,-1978.0406909788867
8074.151013617058,-1971.4722623582468
1327.4412436755345,-1995.0072221315488
9605.875577206069,-2014.5757852539707
12071.3768993552,-2002.1645079899076
1674.5398886827459,-2012.0047928262213
11673.334576106336,-2048.1997622521208
2221.314025571484,-2048.078264238667
12249.327046035804,-2019.002628587667
2522.381536066929,-2026.619047619048
9914.660955638134,-2043.864086290243
2086.1667300139366,-2050.7697960217915
5163.644534376946,-2058.5639953749
12614.597120523991,-2083.2944974820034
3174.1782348346783,-2071.441655818797
4701.313734798963,-2088.9599751670744
6500.3934709842415,-2062.2763548835987
11264.252663549149,-2100.9192016583906
9130.210666946088,-2110.9741185099806
10750.387593222124,-2129.2167233246373
3428.0169431835966,-2106.3017295351387
337.5853822716644,-2104.651668674272
12088.098012078508,-2121.443256165073
3812.059185918592,-2124.0699669967003
5413.996319292114,-2132.8005725545604
8682.971725193762,-2126.9429719644054
10433.53763899367,-2137.1695804769247
12316.578089530554,-2127.0053119041127
11364.6960888216,-2163.473832954832
11064.726384708802,-2149.4633296372563
2620.13862968723,-2182.8433125972006
8496.021765913758,-2185.2718685831624
12201.394696738798,-2176.772833485726
6304.2727411090245,-2183.4504084014
5189.623860157356,-2246.767949435428
3177.2049806178784,-2189.509691060731
13042.421541944,-2206.336791613894
3705.1120896717375,-2216.756605284228
9477.672614832647,-2217.9689373554265
7248.250865392733,-2222.635944052008
7624.078644475637,-2212.610266693403
2081.3231816079806,-2257.276474862919
8784.93323505635,-2217.8636169099814
4035.588924802368,-2205.416488181004
11604.559972700903,-2249.071796621737
3560.021199402433,-2230.532759479263
6576.766605363329,-2262.367477866644
12233.935237588788,-2282.498119800965
10307.7912354021,-2276.357497168301
6417.2165647214415,-2279.929575136386
1581.4925633206797,-2294.6060115750824
10558.718125372121,-2298.1801054690827
6947.637525399662,-2306.617523930766
9010.966353174836,-2302.794322098253
3166.387577738797,-2301.763275394674
12545.926479971644,-2277.1313954862344
3356.3993684210527,-2300.6416842105264
3607.285243249969,-2318.8582182406367
9188.23651235642,-2302.8447035618983
1357.3006037496027,-2342.230695900858
8217.042637122833,-2311.1021444458434
9380.86202759448,-2317.1535692861426
9794.00145658846,-2320.6014149716484
11382.334001359912,-2373.467845256415
4021.1535896529076,-2358.057090890719
1433.9199215558099,-2363.556545187122
10183.901622498648,-2359.514169821525
12979.17099544702,-2367.4846854304637
2676.5566769792567,-2385.187655322818
6299.526419146978,-2384.8474071801165
10913.24751222318,-2382.218521714121
3861.974471728218,-2394.6819473090245
9879.706016987946,-2402.255124357866
11910.411625450703,-2418.077575845868
56.79647507858107,-2397.136955545577
12793.886234223655,-2400.143997651893
4897.680806481654,-2403.217498603092
9065.103145478377,-2435.4258191349936
1519.775072054585,-2442.446326686665
12339.975925462732,-2476.5818534267128
8971.452567608629,-2480.7585536311153
8762.017298556959,-2481.3356637088823
10775.797955850589,-2477.902323376008
5875.07868852459,-2468.329309488326
9214.418371141688,-2491.5673732490395
7949.356976611088,-2481.914800259453
8375.271878188525,-2507.4260262145826
4675.608398987057,-2501.907357906584
8619.853753656158,-2505.9441555627773
10357.302654356608,-2515.3481438738213
10908.300122216908,-2515.183750464956
9323.36140485804,-2518.036210985067
11593.626422463134,-2542.1200592552686
11701.318829445454,-2543.315616706244
6260.788397992902,-2527.96724187166
3188.882249182585,-2567.109017380829
1894.2250187611846,-2578.2832650233795
7833.776540652511,-2592.445321940273
5160.499735589635,-2568.470474175921
4750.559976914432,-2604.1309498496407
9406.123972292356,-2577.8192529293715
9640.303373893803,-2588.301898967552
10758.184289426345,-2600.2797821307213
12354.714457624204,-2600.379061371841
3543.3048075567463,-2602.215423657127
11423.227783415483,-2617.730719049
4380.546015770907,-2625.934426229508
8859.519299087855,-2609.6089294287085
11070.157117198025,-2634.4453075886845
12081.764841321616,-2619.7217851797845
8246.641001506025,-2650.385604919679
8470.13893025315,-2634.5527025395418
6267.937185804589,-2662.7124583146688
6510.625669045496,-2635.121041480821
7153.1762709467575,-2640.240330905749
12681.634820112464,-2654.794944586996
8105.333286739353,-2696.457459696207
7388.5661657189285,-2676.173517465475
3604.544609213565,-2686.614136380212
10480.248647384944,-2700.224667690869
12540.942860037483,-2688.598348614559
5183.156844922487,-2704.9157703378282
5835.864819391135,-2696.002208317998
9499.308780891895,-2715.613074692807
1302.519166019166,-2723.030044030044
9599.84628111604,-2713.125517033917
12245.15578396733,-2707.899738448125
13766.040384044343,-2718.9851034346234
13659.665962099123,-2725.6951166180756
7883.186997767856,-2720.1506138392856
9169.415213523132,-2727.0021352313165
12035.212904248574,-2730.176918199112
10107.571923343341,-2753.158816285693
7146.9185265936085,-2762.6715244707093
4501.69393366558,-2749.463000515553
13152.812285427559,-2755.9526752231554
8902.434525080043,-2774.296157950907
11024.439561519934,-2761.817234429533
4278.245867313202,-2773.760800088164
6125.4983915167395,-2756.5185273442157
3308.4597887615632,-2755.24485710341
7457.7196646774655,-2762.8004167850713
9888.003608516095,-2774.2351148710964
10876.802909497832,-2805.5304238355016
12590.237799290864,-2814.2448109637066
7895.625663589843,-2823.6213592233007
8243.272920669777,-2836.964486686797
5898.841770908376,-2819.3095815050106
6639.1051018568605,-2828.540111772129
2876.790802927865,-2823.883220651506
11668.687449478086,-2821.1651846905424
6494.381793245329,-2835.134236242071
2423.914653383147,-2856.5571606475714
3480.760387252925,-2841.6495562726905
6720.130916154096,-2835.816769180965
7023.0975683496745,-2851.6259663974433
10540.23349022964,-2860.314113535873
13118.952590959208,-2869.3089104941364
10007.907065706573,-2862.7769464446446
11886.481489820206,-2864.1912772184883
9342.740478397924,-2883.394956424995
11330.104060473665,-2889.416553972052
153.16978417266188,-2884.2093525179853
8815.986072423399,-2901.769071794411
9542.045269286757,-2895.484958757885
3882.5834255502273,-2913.0630148776595
2398.603375896449,-2948.421199930033
8501.546103025661,-2934.131654538491
12926.02696931718,-2967.2590168500205
3129.341524757663,-2963.4027246528685
788.2033155847589,-2940.752010875722
629.8147021999642,-2968.1242622071186
139.79772757299511,-2972.3933148368346
2617.700547730829,-2972.7917057902973
9938.92293977813,-2987.0834653988372
10407.896252204586,-2975.6286596119926
4379.092704808373,-2990.079326355552
10044.187956529486,-2981.734307262901
5883.443242166755,-2986.6988847583643
4932.75169036061,-2986.1155079750347
11722.59234777574,-2967.6009842709636
10839.360551282769,-3006.0455285465673
2835.458720524252,-3002.1064618359565
11273.085073201784,-2999.802418841502
12515.513342882912,-3001.3748739986213
1547.1496354458775,-3013.925911385306
1244.6431395397228,-3048.4453785009778
13673.545295770371,-3012.4351887007365
3691.825081511895,-3024.4784446322906
9453.903776715135,-3035.8316580462565
8243.873990661907,-3026.989014007141
2358.0693064577763,-3043.666459686664
3817.7915890338036,-3058.4465264838973
8978.076134122288,-3061.6869822485205
9279.678230932202,-3050.1325918079096
10130.150963426933,-3068.4330378470195
12377.327016306743,-3068.518192057196
8573.483808719773,-3067.2795031055903
2728.1598922338057,-3085.2604544922106
9121.914787296995,-3070.5323821421525
752.2757794676806,-3086.247946768061
2569.6102011293106,-3095.052125624154
5730.760681240093,-3076.250562170532
5889.51979805979,-3106.5624133834885
3605.7832772705433,-3104.6440584883644
8421.82225890769,-3087.3010042646856
1971.5562997986167,-3089.067375886525
5281.154065090954,-3111.867838138844
12520.830922330095,-3119.364126213592
5162.241007777056,-3109.7346079066747
12843.98581861413,-3102.6895380434785
3109.3718163044546,-3115.296882682663
6561.9608535794105,-3126.322110878812
7830.611671430883,-3152.971414702551
964.340937256162,-3156.994675724056
