0,1
8632.113784949228,-3152.7077479482537
10847.155834136933,-3134.1131629701063
10537.95958780511,-3176.676559977205
4695.3617613200295,-3208.645961243284
7599.75807988909,-3194.7172255437126
13191.12100886918,-3199.390687361419
3493.991927671941,-3211.808976428802
1957.646922915354,-3218.7018133445354
2296.2310702272257,-3240.326354088007
9433.626521030948,-3237.342962537128
4851.737790343145,-3222.5469261045514
3163.1275102185887,-3261.2718144659675
9179.914874057731,-3251.3877918735056
5420.8777454780375,-3292.023158914729
3398.559895833333,-3276.1953125
4023.7366710306533,-3294.917972100582
3834.5000666933443,-3289.026277177538
2607.8250893921336,-3307.973513441929
8987.674425934263,-3300.910895992796
4817.730285572694,-3353.1290962026887
12381.584829928472,-3345.110070498637
2867.6110561353003,-3324.503643396905
8490.711434580016,-3372.4931343037397
13336.230149253734,-3368.38592750533
3517.274737394958,-3374.0822478991595
8228.23807147135,-3367.2023857057293
2287.453808353808,-3369.241400491401
3293.569457448381,-3367.3803281919872
7617.107940131913,-3355.62626839168
6150.335023493221,-3418.905993306967
6928.143421017059,-3400.29711535862
1369.396909098284,-3414.7760110331396
7824.126729013832,-3414.1990815926533
13568.302459877006,-3446.259149542523
2826.7049630060687,-3478.2824839970067
10959.170543849212,-3460.281254892139
6394.790090750239,-3460.9673637337237
7990.409354937328,-3482.447072760624
2258.627073815821,-3489.1977037749457
7090.425116237482,-3469.077297925608
3410.134151547492,-3543.6117395944507
9857.723982184305,-3496.256790665579
9392.922944871445,-3495.693496156997
1501.3238988068535,-3497.6942675159235
8820.197089332714,-3515.3965010063475
4729.792425771498,-3524.964147235353
8236.942511525276,-3519.266952992632
12119.74165046225,-3520.751100194453
5463.881487558107,-3538.7068635493574
6352.536599241466,-3533.610872313527
8686.976694141053,-3553.2972918104674
7471.354924142106,-3569.817449207371
8911.174744494785,-3555.4040670108525
4185.253319768687,-3567.887342043264
7130.722304011779,-3569.7008342534664
11851.669934346612,-3558.2161165572443
11246.724559725877,-3575.227109729859
12516.297523681887,-3568.8437452407784
5946.968055960361,-3618.711804138735
3807.418459370596,-3605.9641615782057
1103.228938049995,-3607.852504995968
7270.183200653195,-3609.4439001156697
1601.9652957247283,-3611.8314996677254
4482.7217903849705,-3657.3498250138146
4799.313381585592,-3636.806261572126
738.7914231950084,-3633.9874550196423
7679.134628780935,-3652.242566452796
11784.41925676884,-3671.1820522908547
12202.976982268316,-3657.1367346938778
6667.059836988934,-3653.126300443973
2969.7603951666233,-3621.2846321864417
7952.439248280926,-3664.4177515187926
12375.090340514244,-3671.052660026253
10333.018353271247,-3695.358570704906
6525.965982224946,-3709.46648570553
10033.637036250357,-3712.835209572359
1651.940743165821,-3723.521471053637
3609.479379251701,-3714.085778061225
5773.305833552805,-3762.9867658677904
8453.771813626678,-3728.040718769798
3776.402959899886,-3744.232493606834
8712.713638080846,-3742.9891386475256
9047.867991290146,-3744.6459240609693
8203.847209245143,-3735.3488566510937
8582.778913420987,-3762.574696105185
5417.186598249321,-3775.6600664050707
9408.94731475187,-3763.201903467029
6032.546969509936,-3774.3969880261693
9550.15698034176,-3795.349040887239
672.3368716827972,-3810.069466125508
3902.030204126791,-3796.885821762461
4230.941938231095,-3809.1690504220624
5895.4847195357825,-3791.68051948052
9276.418332742824,-3811.685832869363
3048.624989642887,-3808.400903140277
6704.930691592503,-3811.354298215085
12560.932523775837,-3808.8283423720814
10333.050259760705,-3816.2792034005042
1844.427432359792,-3810.702024726752
2236.4384177030906,-3841.228692650056
108.01540766103146,-3832.485020329553
1438.3206240057473,-3826.68994714425
8879.554695895122,-3829.4031807436068
3578.1234880227685,-3838.7704956913594
7448.770508826585,-3819.146733486839
10576.75194736842,-3822.1405789473683
6302.396338883975,-3841.6976118140215
12992.620841804732,-3845.9296621533936
2725.083333333333,-3874.883493418712
3774.1186925434117,-3865.1095675859724
4009.7132095420598,-3865.1050023128255
10959.01313668846,-3894.057625057017
9777.324634356179,-3914.9215989058257
12823.947593435389,-3842.2632280604976
1749.1158090305146,-3885.929343542394
3282.649566803465,-3904.619699042408
5861.074998143609,-3897.4433801143537
7759.2774593410695,-3892.388741320658
1063.2117562466294,-3894.467433638924
11682.884092443188,-3914.266658095207
6156.49393147399,-3933.7135798933086
7133.851342953809,-3923.460747082787
13123.788228652082,-3866.35525758645
5178.46541359105,-3925.994064378662
7322.985408943923,-3939.7301837684363
8919.350394226914,-3961.0973317296985
3863.6654873220455,-3937.3167382697334
8513.791838161062,-3981.2533587015614
12887.398082629536,-3975.5589134900706
782.4121625974361,-3939.2093023255816
12078.410949241746,-3982.0589511950297
7935.386518546414,-3958.638109583881
9099.131545899787,-3967.934321235715
3750.048136768298,-3970.447490742929
1034.2263843648211,-3998.237649294245
4769.427440025344,-3992.342337931631
9235.25814054998,-3998.9921431689213
3456.815540171251,-3988.7353798506106
12491.708645336963,-4008.2386355041217
10157.439786500612,-4012.1302494532783
10538.738789176137,-4038.88435150118
748.4462719298245,-4043.666860165119
5588.019769409111,-4023.030609687324
11490.64479064076,-4026.507804339392
1772.644380733945,-4035.4541857798167
8191.038769906646,-4025.356562328391
11777.84633503673,-4081.345456723092
271.6287620029645,-4060.6369143520005
3342.2850573665996,-4059.9462757239116
5852.138549633603,-4056.0281504024347
7719.53205760505,-4061.326034063261
6884.285560923242,-4043.078739832363
9016.514427307677,-4071.174285581955
10429.488068181818,-4068.428282828283
1366.691427179737,-4064.546273745738
10954.612974456912,-4066.9485557412268
8054.2256135285625,-4090.966642606723
520.0736071235385,-4119.050014563309
8786.693620537368,-4055.975524973645
7196.321908464633,-4122.946661210013
8234.372737719046,-4125.4087187589785
11660.28853403363,-4105.897793214452
2319.6146824438542,-4116.4630765515585
8336.307028581701,-4104.684522739529
9305.39175919389,-4114.55939926834
3783.482253404871,-4135.830633512175
5578.880079911676,-4178.390568319226
12762.8910543131,-4156.292058420811
1439.4168957496302,-4167.933231127088
1985.5217171376544,-4168.474000134889
2951.0946610556202,-4220.8890635298885
7337.274406838131,-4179.941776227529
4685.492397660819,-4187.108966861599
3669.9610910962433,-4214.5406587750895
4449.7279960663345,-4209.0154217513755
6790.297630799604,-4214.663499506417
11957.344885078002,-4245.7943908538755
10013.7860017002,-4243.505355624823
7844.891001335113,-4251.7488918558065
8104.4749346120325,-4266.155013077594
10382.00836254593,-4228.647506018499
1356.266998548019,-4256.0287907073225
5847.9580994958615,-4281.233139922001
5332.54306606581,-4260.01607006207
12070.102826193192,-4271.171404137483
9367.796592453224,-4242.7804606111295
10767.546983929566,-4272.920073315223
11290.035090993933,-4284.933691087261
5750.941156208738,-4303.824214937712
10252.275977301388,-4289.6375157629245
7737.191930811179,-4299.386971710975
8943.66074735293,-4304.8348606428945
12646.787178180964,-4309.792703475841
6303.05060330425,-4309.25598663449
9083.162116381029,-4314.891490633719
6712.636660309388,-4330.937317228227
1948.3699293048305,-4352.741415586602
10098.50818359103,-4373.87512188327
8753.996938150643,-4325.895948152685
2537.5755180892165,-4336.26565975881
10545.861418614186,-4326.389862648626
505.15639252611453,-4349.022068559659
11370.783754397185,-4339.963223536936
9717.470657651336,-4324.272182177712
9939.485369805567,-4341.076057948913
3660.9940001874943,-4358.552076497609
6479.992010619115,-4357.088459226608
7993.258298254089,-4362.059554206059
5090.3202307969705,-4366.631365949433
5594.584488984248,-4379.427704223141
9282.318675237326,-4384.267123579243
13005.224215784216,-4365.377462537463
11466.868311385231,-4387.958868144691
4026.926391171637,-4400.282842216483
12262.636831431426,-4374.9196960983145
11857.508624594904,-4379.1624560058535
3128.7096380984412,-4388.197637762179
10907.856566954897,-4409.327734283711
4428.767043748123,-4436.620332365602
5348.317915347638,-4438.997713682729
5698.067746199605,-4435.666115884556
8476.76499357771,-4457.631162928565
1048.8454996456414,-4449.125868178597
8161.660191323321,-4444.022698665772
8604.725312361259,-4446.922115811505
7998.739683173589,-4458.298256123536
9095.53261856138,-4441.630530973453
4914.179944331603,-4457.843413826826
9745.209134002751,-4459.4402874764255
10372.131967080846,-4461.246796837179
2850.9632810909834,-4462.5099124771
7353.469872953053,-4484.15194011873
3300.397051460361,-4502.871599443672
5954.833000912748,-4494.795172576993
12773.075481842998,-4496.903962279758
7217.1020493226815,-4512.548662730114
11523.030463836478,-4523.458529874214
1761.8012567324954,-4522.6203321364455
6377.52802425318,-4532.3883096716945
2160.076777382548,-4533.9181410819065
4667.585570599613,-4535.211528046421
1527.9428313912315,-4568.551406682547
3020.7697645079893,-4585.121250350435
2673.1640915119365,-4595.941677718833
8958.317872790452,-4606.870876768898
12504.30720104802,-4606.074753346706
875.4499160928187,-4599.630461200161
8133.257246243031,-4604.292249750766
1030.0868077827668,-4611.247095716628
7737.279278482692,-4601.05004642115
12274.832792875086,-4608.4011418132
3712.8639221253297,-4610.232474819171
6594.734809054995,-4615.532012290713
789.2481446101845,-4603.1506356087875
5386.76629618504,-4617.030554005923
9737.27729442432,-4635.883442228917
4308.290650632816,-4639.493374902572
9161.504534749713,-4620.636368191612
6711.153800973318,-4613.8250964927
10022.468123297846,-4595.155886358009
3258.6226586263947,-4655.707881957415
4690.949620920778,-4651.410669157235
1400.2865769560517,-4631.991016513214
10503.717276784217,-4660.155789685602
11439.904257595208,-4660.364142062474
4090.799374894408,-4671.37610519795
7869.895979634832,-4685.837283473783
3735.9517048295174,-4693.144085591441
9277.507731958764,-4693.204447374729
463.19616111676595,-4696.772429838592
10673.248412040874,-4714.933305716653
8658.989515786921,-4699.540573298588
8795.684210526315,-4709.1822348664455
2944.235428695936,-4720.446925954171
8071.622312012053,-4716.891453225586
11142.130824877866,-4749.690811724916
13656.699641189858,-4746.997492187199
11393.03633260937,-4761.438814768849
6947.481365435357,-4727.707330145119
12685.374858937246,-4757.397723369805
6671.79757130754,-4759.836091499577
12162.60076320546,-4753.718497690299
1455.5865101095196,-4786.724831508003
10793.018026250207,-4802.8184914437625
3258.451582477468,-4807.018060504436
9756.84820941647,-4809.13953826577
9081.348613173845,-4802.743025729539
5880.686284758521,-4829.817896717541
10929.024936770644,-4845.151262368549
6842.852587306513,-4838.293791153859
5687.235388847883,-4832.351070254311
7069.765557719206,-4845.148514851485
6167.756343674549,-4819.371919274749
8765.659681859895,-4834.11767105129
9276.601283442646,-4849.864908224414
10248.47481249631,-4837.002185082383
4249.1385263840475,-4834.268379670909
11957.459394356503,-4864.7475911906395
10609.80859300325,-4861.932469891034
12114.7479389747,-4864.0336397233
1023.3101404458188,-4854.666838465833
3046.811096600244,-4844.692547499684
7865.059959118783,-4867.803467332879
8394.983724680036,-4872.101128690921
10119.842908146706,-4870.221032132425
842.5700968460303,-4893.062302553213
9393.687805994052,-4903.03065660032
4584.756619432055,-4904.72060068876
8583.070188310101,-4887.5211950762205
9172.861159564749,-4935.0063543483675
9650.695278823128,-4921.405576462538
4041.8763256518623,-4901.124511601945
5699.339796122325,-4934.1163302018795
8195.403888865609,-4927.949964380003
3535.824519680411,-4894.466825214439
13126.982982736705,-4913.066551851396
4356.1266334930015,-4942.568804352881
677.3316227521669,-4945.222691793523
11435.860551867903,-4935.042816391464
6305.0910715693735,-4947.554445817016
5356.608802938138,-4949.992482497418
213.60435139252374,-4960.11417522753
2768.6514756120705,-4948.617266084646
12374.414638694641,-4997.381724941725
10335.23159303882,-4980.541900937082
10894.339275918815,-4983.923325409886
1207.1470715600306,-4989.7007145177
5059.993476959904,-4995.468282465589
1619.6447133087852,-5004.534876380852
5871.027391357874,-4999.140834666995
11721.765315996372,-5009.525703054128
2333.3296442980345,-5022.1111522374795
4758.513978686405,-5013.326882775225
8392.493326862412,-5039.310846881825
4546.445976761864,-5051.36838961885
7628.100344208322,-5065.346789883269
3732.9930058939094,-5057.862750491159
6323.003485509544,-5099.724595997757
8125.53948953255,-5116.642902208202
11455.950606443115,-5065.297458975907
5099.358392434988,-5128.50190943808
8956.435847409766,-5116.178312881861
9585.862365525107,-5115.956166579329
1640.1827097163546,-5144.72948098974
3971.618438234526,-5120.008520501437
12029.276634951675,-5111.778308450227
5963.200512552798,-5139.954629585686
7139.688810649671,-5151.383275082237
4724.305120873408,-5164.537197816479
8335.73856025479,-5158.914430237461
4308.793917652728,-5153.413449697489
2199.362810707457,-5191.5720431576065
4145.0833217350955,-5178.3867780097435
7461.3438782824,-5179.9703850915475
8010.72662406155,-5189.958615126885
11876.145163968453,-5195.253217102531
10177.063570255688,-5221.912620220502
3092.626317686278,-5230.781286602397
3217.1521813224267,-5214.259372869802
11720.69036724625,-5214.526041459436
6841.927597374925,-5218.465396744226
12031.643153974852,-5240.458956230774
4275.467182076365,-5251.468076154412
5682.662514906586,-5220.318316328784
11304.753616748138,-5245.656001580013
5943.833992094862,-5245.8474773308535
2704.0897671272587,-5263.918397912842
10530.676176162744,-5228.978127264431
8413.20220013402,-5256.58616260889
4893.315022815023,-5254.8907218907225
9597.729129723091,-5262.33314009003
9870.757600346209,-5254.658768798009
3425.7313875345894,-5267.68922124127
7917.066073125595,-5279.242484869706
2121.3055189301185,-5265.150813084699
4055.877449751892,-5293.611448047717
8082.411744466109,-5290.478839316435
804.0709484690068,-5294.890851381628
13793.778969011602,-5269.990541929798
1120.0892318679576,-5312.119980955404
10297.424485524938,-5293.9878238259835
8154.213289439487,-5333.981373992896
9093.854259660755,-5332.888311439868
444.98084314196495,-5297.057500600528
5550.5369000942965,-5340.317832150479
4877.651652331371,-5345.228610230874
5060.381639782185,-5358.771653138806
1614.133688591544,-5340.904041386285
8600.627329473493,-5351.967523068573
3728.360371432473,-5373.589717328963
11593.859959486834,-5375.847467927077
7877.095031383821,-5391.0072740071555
11238.421070234112,-5392.2254180602
8315.636265041574,-5375.57790631617
9511.050434324825,-5386.732087391419
3148.1538151891937,-5390.8480633330355
6459.446216116768,-5421.06762336972
10049.189301223843,-5438.163343861034
9283.805458744491,-5408.2338862061715
3564.296697291574,-5417.760306021381
8145.936413756892,-5431.765135206091
6831.566086910269,-5442.322323280677
747.5497277586293,-5438.39177781108
11000.716587112172,-5455.11136459357
11814.213646109221,-5446.952894438138
1299.0535375380678,-5447.8389460210965
3324.231055041908,-5469.6034303983415
7145.499202950646,-5473.07451630044
905.7540484475377,-5478.052194860814
7682.922458709349,-5474.165911799762
9543.265104405316,-5484.2241277737785
6031.044145717418,-5481.628111927872
8603.584568886861,-5489.351220346715
9179.735102861196,-5478.307696855049
1933.5843869681546,-5499.658727244111
8738.365442601766,-5494.4111027353
10718.030602863271,-5500.080294207784
2701.344576479965,-5519.12223751902
7291.18613497457,-5519.5713553019605
9411.371399777225,-5513.372513658303
2592.866808688001,-5536.65127587644
1587.4918566775243,-5539.823522568637
3459.556996685401,-5574.667002930298
8510.198335644938,-5579.54745393303
9683.665042752038,-5574.620202823623
4777.129033764536,-5589.928127772849
298.6749825459623,-5625.01303234815
6192.011547344111,-5576.930846659985
9559.260784661814,-5614.15634061187
11300.845337657163,-5614.324486544917
3688.9044627034004,-5604.143160947318
8697.967531380753,-5607.877322175733
12057.90221468578,-5590.103643183804
3955.135167384819,-5622.570699370235
10629.779330674528,-5632.873070920756
13802.695726953063,-5619.669010854609
1960.8386028882599,-5634.0722064961865
10352.196037125235,-5638.210142272699
3234.826116586287,-5639.844202138814
9963.44199369808,-5643.9757949011755
5017.5945530990175,-5604.583475056689
11637.499146757678,-5657.500752860871
10205.459869744278,-5665.055167129585
2165.139392808842,-5702.730308259105
10093.028006905812,-5700.6590255131405
9259.977206616592,-5699.3842313202795
9005.417952867801,-5708.065132435953
4352.665683337174,-5707.539940078359
7465.7139542355335,-5717.676757219862
656.0813779331004,-5735.392638315255
9855.723322494829,-5735.016891178581
8515.455210772834,-5723.233265027322
8260.456108248663,-5736.30861462898
12246.169925282986,-5748.320791016062
10863.327508532424,-5764.087986348122
831.4332618600911,-5788.600375234521
1346.553744584279,-5776.78667216835
9139.473331509847,-5760.661378555798
4914.397938401429,-5773.656220125525
11656.616071126737,-5789.804401473918
12113.173948305652,-5783.9962269473535
8639.328248393584,-5780.988374944818
1779.7834044570886,-5791.636794689426
6243.206118018551,-5790.509255970002
1965.5069132009216,-5782.0078459343795
4747.846313107183,-5796.732441471572
7799.224487053131,-5792.33626019174
5929.976056593507,-5830.415472519499
11223.38649215325,-5809.536438147276
11341.05743272664,-5799.41278411565
2459.188761668276,-5795.196440888399
6584.125699648989,-5804.807655820131
242.42662148169063,-5865.237064231698
3686.6097111553786,-5813.298356573705
8047.409523349592,-5787.342009948326
1207.8867013653164,-5801.058912272762
3540.793528880239,-5818.417216931953
4461.304862902455,-5813.480462405655
13711.940806173216,-5804.2790130977755
5278.4559113218265,-5862.599712864345
5634.785060026678,-5855.748110271232
12376.262214234963,-5848.988548501693
9818.203315455876,-5853.133187063221
3352.370096745822,-5875.663236587511
3820.3291761602113,-5872.275272814486
9341.546272493571,-5889.062467866324
13697.795579682048,-5906.862659945717
8589.662454424926,-5910.105485581704
2174.812101910828,-5900.265752082312
6607.5504654859205,-5918.408094913714
11741.895863495349,-5903.161220268873
1948.1768525402729,-5946.402676579925
13509.942565832906,-5927.290104892541
3958.8804727019015,-5923.481336124193
4262.054931059306,-5935.26989312808
5491.268404225181,-5948.412319397789
10318.9029732809,-5931.605902458745
728.0904092013012,-5942.469458827843
7866.524504223833,-5960.9370319333775
9968.631235431236,-5946.014085914086
1587.0369261477047,-5943.947723600419
10509.73285111513,-5955.744062688365
13026.756858710562,-5966.52737768633
11344.634652324241,-5970.762133435779
3756.84887168506,-5980.941195849118
2757.143534052199,-5939.0247419511825
11623.464986297417,-5977.463688158085
10784.391184387618,-6007.74932705249
8401.201051508084,-5991.895363086532
9088.742380478088,-6026.205677290836
11074.601122010845,-6013.705017707713
12101.786743623159,-6002.505306274436
1700.5145345168482,-6002.721214925749
3038.9622746961018,-5991.748567835685
8872.47436321535,-6012.211710221634
13714.640208717004,-6003.008839779006
510.3522469570047,-6014.825195538483
4090.088669663184,-5992.087035199345
7603.242514855281,-6005.138278704236
12332.667487978379,-6011.356078369035
13489.007089480745,-6025.105064827234
13601.930336567617,-6029.965509399636
4808.104825675364,-6039.165088894019
4197.609385136596,-6029.340661717004
2928.3533297384743,-6017.853329738474
8600.730709845995,-6060.772002058672
2611.798280279672,-6074.539931384897
9331.849741167924,-6078.611252383979
3797.379074295045,-6078.584060792564
9747.094809637121,-6058.6157792980375
3456.322411115977,-6105.014213480909
4038.808167621616,-6116.88383327716
9219.449417689644,-6119.052187598363
12775.4841592499,-6113.203127861408
13723.241451941303,-6113.4188724285605
2415.870105986546,-6132.389827227411
6421.831022163014,-6084.851913527917
7309.338464594301,-6144.7823021154045
12071.521531100478,-6142.376184887605
1650.6172652422085,-6145.610092438248
5566.1154264972765,-6146.1120790481955
3142.2653541357113,-6162.606550272412
6147.652068478772,-6169.181150240688
12473.65973163163,-6179.267974998907
3917.3426840098214,-6173.243796688083
5806.1593382673045,-6190.726848684621
13746.189608569426,-6188.828911802983
2967.646446639364,-6199.95205974464
3630.0739637703414,-6201.601350936446
1812.1411301185346,-6159.401198814655
2132.390265189661,-6168.302551191675
9995.779348869686,-6184.006502574845
655.3741228070176,-6193.480007309941
1537.4125779692624,-6210.292264163078
7880.187838130275,-6218.506600302965
5908.531053059565,-6193.965795893474
8226.1880489335,-6225.021748222502
10414.008381521668,-6227.125690338509
4658.963596736667,-6195.40885930551
4243.3290677283285,-6237.123039006588
6662.451994450224,-6257.734131113423
11194.219088937094,-6273.643806663329
1282.916712937257,-6257.342726263188
8347.204757933547,-6261.082693236185
12016.099027177945,-6287.276752606553
7007.245987075256,-6252.835800152873
12196.351247828146,-6260.0291423155895
10858.919222289036,-6282.746843054721
13749.63606286187,-6300.75121771896
7434.681045296167,-6279.29156794425
6079.556228652446,-6325.804536959464
1509.5075415753513,-6315.4229083408545
9860.083656055136,-6320.769510994422
10155.231620179064,-6333.6755337465565
11290.694093628335,-6321.137403855284
11700.303223997757,-6336.213484721055
885.3753868440114,-6328.645749654311
7046.3818080213205,-6344.315565490264
9382.737257928196,-6308.367985889096
5910.400401313389,-6341.235680408609
3881.968621477533,-6329.439603960395
7745.022766342982,-6335.1546717465035
10564.993858079904,-6321.672450805008
11435.301751549448,-6350.473834545945
1210.5513046890328,-6352.122228762017
3362.832090622312,-6353.474906796673
9674.209096036508,-6362.788904271138
668.8180716296528,-6377.663121676573
4429.318072430592,-6379.089804543053
6735.648859282479,-6365.706287008012
12836.44514337064,-6347.7004329711635
7618.382697947214,-6382.390322580644
13539.365362827086,-6375.001996223361
2614.5622121981023,-6387.177520909689
3147.233611926813,-6382.532098486558
1559.172307011723,-6403.563813315638
9018.155515908416,-6377.419664981662
2412.40823432284,-6365.152338562045
7298.9990204573705,-6379.265719775459
8542.13165625167,-6402.613790525023
4608.706895740174,-6380.48745587197
12169.635764481674,-6401.176321118037
3586.1322572988374,-6400.348920009495
4005.0142024584948,-6404.411871296342
9495.290017339608,-6404.294178845677
13653.53175226802,-6418.719694263876
10739.602698015031,-6435.0963191366345
