"","x","y","c","z"
"1",4980.77766400437,-49.7712471841081,0,0
"2",8729.17742496234,-53.4731139181829,0,0
"3",11547.5663592033,-46.3154926267552,8,1
"4",3280.98026374809,-37.6128106216919,0,0
"5",7582.7936012936,-45.3503118503119,0,0
"6",4691.68364091336,-50.1370034407257,0,0
"7",12817.1438092502,-48.9578282102844,8,1
"8",3426.17491573532,-91.8814972503104,0,0
"9",5157.43532364691,-84.1451196662778,0,0
"10",1480.03906415414,-61.3103959347872,4,4
"11",9461.6039444092,-55.560521307883,0,0
"12",12633.1580395099,-58.7537717762774,8,1
"13",10688.0792073018,-73.6059639909978,8,1
"14",12065.7230404305,-73.387523897189,8,1
"15",13121.7103054117,-81.6681550276835,8,1
"16",4216.01394316592,-74.0576060211319,0,0
"17",569.0051671412,-78.5359590846778,3,0
"18",2851.33945257587,-89.3036467377822,1,4
"19",1324.54543851399,-97.2461791676463,13,4
"20",3272.78949903661,-134.017501605652,0,0
"21",9137.06547002019,-125.940640515031,0,0
"22",9265.44990480723,-122.753093764874,0,0
"23",3603.86477798965,-138.480849904658,0,0
"24",9856.90474543043,-126.791673874186,0,0
"25",9993.97545980305,-133.463554420883,0,0
"26",11006.3656633222,-135.478299311883,3,1
"27",11766.1233230968,-133.09269435914,7,1
"28",4510.07820014798,-143.752219755827,0,0
"29",12922.5309491059,-127.165961273939,0,1
"30",13714.760391198,-154.939254700278,12,6
"31",9423.85794334975,-159.907019704434,0,0
"32",2553.5340472268,-168.394769357496,13,4
"33",6873.34053559167,-157.090363927672,0,0
"34",7081.70086906616,-173.704804460113,0,0
"35",5523.49384813687,-177.948793063042,1,0
"36",4053.37271828073,-166.744537361748,0,0
"37",6314.98825331971,-157.131219903692,0,0
"38",1033.02193261284,-159.984551811825,0,0
"39",2246.44495746005,-187.971778377257,1,4
"40",2811.9539800995,-173.638142620232,1,4
"41",11304.5225693904,-170.897635587676,8,1
"42",8723.93896783845,-197.695188232361,0,0
"43",10627.5215613383,-188.584510532838,4,1
"44",11822.7615325532,-214.454841187367,8,1
"45",934.070542464949,-184.906041253762,3,0
"46",10469.8046691225,-224.012027872709,8,1
"47",5405.77069525377,-217.978070370535,0,0
"48",12753.1311715064,-253.016147252309,8,1
"49",1346.58201173148,-255.122800347599,13,4
"50",2669.91797211224,-235.117662248236,1,4
"51",6022.42853763543,-239.604768888679,0,0
"52",8838.50132353736,-247.522986332451,0,0
"53",2801.52331057217,-282.032728985166,1,4
"54",3288.22270203578,-253.983792271886,0,0
"55",1020.53960603521,-297.10435875943,0,0
"56",9739.76554460112,-258.264150202286,0,0
"57",10631.2953748989,-305.898101436438,8,1
"58",3603.87064228061,-289.745062682466,0,0
"59",6890.98509870919,-292.287537965072,5,0
"60",12261.3897756032,-307.499645689219,8,1
"61",907.588933873144,-326.160107962213,4,0
"62",7611.68085453359,-311.772790280496,0,0
"63",1540.94787131792,-312.200995081133,1,4
"64",221.481114078596,-311.758107592522,0,0
"65",10343.7787463678,-323.974217056409,8,1
"66",2668.30172990538,-324.698174519736,1,4
"67",13298.4905328049,-341.420923234992,7,6
"68",4919.20739077879,-341.815000287803,1,0
"69",8243.81430278756,-347.414515972738,0,0
"70",8525.11207060524,-350.196066496747,0,0
"71",4367.88555209669,-362.952984801319,0,0
"72",9874.98424563017,-354.516156853726,0,0
"73",4236.00553303738,-373.704883227176,0,0
"74",4009.92892156863,-356.910947712418,4,0
"75",8916.87594464172,-364.500091049804,0,0
"76",3486.99762234991,-377.973003764613,0,0
"77",1196.07499021526,-356.881252446184,12,4
"78",11586.1468478908,-398.012777551596,8,1
"79",113.550083713411,-393.326655504878,5,0
"80",11266.3026763171,-366.439555630365,8,1
"81",9341.23563988095,-364.447544642857,0,0
"82",9724.85530067392,-398.210925349922,0,0
"83",2213.41495375128,-389.261767728674,1,4
"84",5937.64716957449,-416.559851052257,0,0
"85",563.179523752922,-414.423471611395,0,0
"86",4112.98599258685,-439.345315059047,0,0
"87",7674.85540375312,-427.938333953538,0,0
"88",12637.8662477558,-438.646156357108,8,1
"89",1467.21854131886,-445.309839315526,1,4
"90",8116.01451434879,-444.173896247241,0,0
"91",7820.84131018956,-448.117909797371,0,0
"92",12177.4416515293,-441.49629338701,7,1
"93",4900.31901316451,-473.971409908552,0,0
"94",6866.15373823581,-453.616414333314,1,0
"95",1275.97494437458,-453.599158363161,2,4
"96",10801.3149677679,-484.072958635509,2,1
"97",5641.3125413477,-482.438521878839,0,0
"98",9934.88572977532,-464.785314137702,0,0
"99",9067.2963953309,-483.484033527022,0,0
"100",8947.83505884917,-501.531168265039,0,0
"101",10643.3958699809,-519.342715105162,2,1
"102",2229.62260021884,-538.516562220233,1,4
"103",2784.77424734861,-542.445090660281,13,4
"104",1263.36970054387,-561.446169975755,12,4
"105",3535.08566867684,-542.838240510819,0,0
"106",3946.09892384106,-581.927921002838,0,0
"107",7586.72142552283,-567.037644046095,0,0
"108",7417.80083410977,-600.337060206753,0,0
"109",1362.96354728888,-590.443494145977,12,4
"110",8636.66756388416,-586.447393526405,2,0
"111",9373.89654363832,-620.592693335834,0,0
"112",9657.67508261049,-615.955493597687,0,0
"113",1841.65684008547,-632.935545767738,1,4
"114",5819.910818515,-603.355232794896,3,0
"115",10940.9702494706,-639.963844842725,8,1
"116",3404.89634551495,-635.107840531561,1,0
"117",12572.1491870356,-628.1883816087,5,1
"118",4779.01295474712,-632.020195208518,0,0
"119",11057.1092074005,-643.643438197394,8,1
"120",11168.432211101,-655.350015165302,0,1
"121",4292.12779614861,-637.855281073721,0,0
"122",10519.8342754368,-646.126734326824,8,1
"123",7097.45748148148,-676.36424691358,0,0
"124",1671.39032927915,-668.398754078908,1,4
"125",4545.62145748988,-676.213436234818,0,0
"126",5950.09874580463,-673.994258964847,0,0
"127",6704.93077040118,-686.233402647462,1,0
"128",1317.43401078911,-692.681344875172,12,4
"129",3561.40004600874,-685.563549574419,0,0
"130",11700.779482596,-680.25016137842,3,1
"131",3223.25250982104,-667.853513749454,2,0
"132",3731.80661169943,-680.937868781994,0,0
"133",3913.01141866748,-697.504307488403,12,0
"134",9213.22739018088,-708.377148634985,0,0
"135",12084.3977703076,-695.11280371048,3,1
"136",5614.94271018092,-711.557940167908,0,0
"137",12519.8195570217,-718.976060320452,8,1
"138",13014.974554226,-719.708319538381,3,6
"139",6393.11002536377,-740.760245628087,0,0
"140",13535.7159020087,-741.623136296083,12,6
"141",6932.33510823012,-713.690589188564,1,0
"142",4401.29259485924,-732.30905752754,0,0
"143",1122.09252582045,-730.024262054635,13,4
"144",5458.77068245719,-720.283675555934,0,0
"145",10025.1593450837,-756.331350093943,0,0
"146",10403.3346635968,-748.711128165771,8,1
"147",8280.72763918126,-770.226049178125,0,0
"148",9465.48573683617,-750.672868042245,0,0
"149",12132.3937769838,-790.823507518237,3,1
"150",4188.76883379442,-772.733666737604,0,0
"151",11060.3772752968,-778.499717354438,3,1
"152",9881.11054319503,-801.150280617358,0,0
"153",5276.05460233661,-795.443613433055,0,0
"154",8461.27651143791,-771.275285947712,0,0
"155",818.812978418687,-796.302237147513,0,0
"156",7467.52017731581,-806.139305003567,0,0
"157",1440.03291642979,-813.507333712336,13,4
"158",1555.08423682474,-793.448100311115,13,4
"159",4648.33824891909,-791.543545398394,0,0
"160",4754.17181409295,-813.993103448276,0,0
"161",6967.80464987545,-831.035759756435,12,0
"162",11574.5106369137,-817.996291718171,3,1
"163",2837.48737617253,-842.351275532568,1,4
"164",3234.98410578336,-840.07283736254,0,0
"165",7907.47326669275,-831.121020241187,0,0
"166",9231.32137477206,-838.315230317926,0,0
"167",12877.2005459624,-800.546978161503,3,6
"168",11373.0405127394,-842.563749538429,3,1
"169",13055.2150655688,-826.736200060994,12,6
"170",13185.6879583173,-840.053068313392,8,6
"171",4038.05625687497,-828.506154732596,0,0
"172",11875.3281057941,-826.961514008392,3,1
"173",12336.8568548387,-839.004939516129,3,1
"174",5526.63627304434,-844.970540607872,0,0
"175",10719.6233977027,-855.19614616281,3,1
"176",10356.8903061224,-861.684053408598,8,1
"177",3550.54235197368,-843.359022556391,0,0
"178",10953.944621983,-875.461273231856,3,1
"179",8471.8995556966,-874.989156881413,0,0
"180",4976.64938157286,-859.785931609233,0,0
"181",12690.8779859485,-864.853429240549,8,1
"182",11714.546982948,-886.460285132383,8,1
"183",4411.11572035535,-889.540208574739,0,0
"184",13788.8794679443,-881.015192586522,3,6
"185",6485.44718427191,-893.644718427191,0,0
"186",4637.07161224967,-900.607730070911,0,0
"187",9517.00117824489,-914.071495899708,0,0
"188",888.575721599763,-900.468724493582,13,4
"189",3716.09968592695,-895.16770640623,0,0
"190",4138.46534008683,-921.853762662808,0,0
"191",8235.8840819569,-933.897189765317,5,0
"192",6364.38863806036,-948.935973550428,0,0
"193",1004.05445609724,-910.287726534732,2,4
"194",12384.0592048401,-932.536362513891,0,1
"195",12538.3819110379,-952.63802306425,8,1
"196",10618.7393288281,-977.380003465604,5,1
"197",7647.79954080796,-972.912644180834,3,0
"198",11272.8082758621,-988.954333643989,8,1
"199",10170.0795342896,-994.660296718412,3,1
"200",11875.1016393443,-1008.20967534555,8,1
"201",13789.8537227788,-1034.74883589671,3,6
"202",9584.54918115649,-1013.09538010514,3,0
"203",8028.45728418523,-1024.27689126121,0,0
"204",10793.5035220716,-1036.54203005501,8,1
"205",2758.04929012593,-1040.18737466913,1,4
"206",6528.87945675833,-1041.31687053558,0,0
"207",12850.6025466121,-1056.8570941337,8,6
"208",7451.83836065574,-1045.02944262295,0,0
"209",11622.2437411139,-1048.02917722693,5,1
"210",9090.29683240296,-1049.55238218876,3,0
"211",5726.84800769277,-1047.93082516978,0,0
"212",9885.52729885058,-1062.93499651689,3,0
"213",1158.26310786106,-1049.03078610603,0,0
"214",4688.9510230179,-1067.62506393862,0,0
"215",10169.6361287147,-1071.75678336307,3,1
"216",1401.77516956083,-1073.60666698735,1,4
"217",5973.407987993,-1080.02438922705,0,0
"218",2219.53653306944,-1065.0682830282,1,4
"219",6861.2538373425,-1087.37380679649,1,0
"220",5350.21568260503,-1092.24398802283,0,0
"221",3621.74571943527,-1094.8933113047,5,0
"222",4779.45381114903,-1120.63742889647,0,0
"223",12342.631908863,-1114.80845960972,8,1
"224",5714.3488341457,-1140.03932288236,0,0
"225",12462.3350361393,-1126.37780555405,8,1
"226",8655.81380587146,-1158.37992594552,3,0
"227",3505.28857933663,-1141.84985707155,1,0
"228",4218.85873637244,-1178.45725470388,7,0
"229",8232.02705035971,-1137.58152517986,12,0
"230",3237.83867554615,-1155.98219953943,0,0
"231",4097.70073501457,-1167.06564440502,12,0
"232",4985.35191814236,-1138.50438749327,0,0
"233",8388.11264633814,-1179.31309556221,3,0
"234",9025.98478950835,-1174.27360919816,3,0
"235",7018.49556481778,-1165.75649246553,1,0
"236",11466.4573799521,-1179.74018263255,8,1
"237",1651.97583221983,-1173.20164991576,1,4
"238",10526.4981299,-1176.52733223045,5,1
"239",11021.9740761766,-1193.66436893466,8,1
"240",6833.34939851943,-1185.31238433066,0,0
"241",13748.3292997961,-1176.36995241332,12,6
"242",5269.87147044106,-1207.21695617986,3,0
"243",1782.29395716027,-1199.78510477738,1,4
"244",7913.0494814614,-1202.24320477191,3,0
"245",1410.56523822563,-1200.83707557503,2,4
"246",9967.59226133354,-1219.41794940693,8,1
"247",9134.17433593084,-1216.9567715147,3,0
"248",2631.98896156991,-1228.55361523187,1,4
"249",9536.7912614039,-1238.49276181859,0,0
"250",4676.96633872673,-1257.90592731116,0,0
"251",12803.0961441532,-1233.08801663306,8,6
"252",8358.90008519867,-1266.29432267059,3,0
"253",7821.14822222222,-1243.66837037037,3,0
"254",10336.1770421714,-1238.51091533329,8,1
"255",4518.31580575317,-1240.46087225487,0,0
"256",12926.9437903226,-1253.75080645161,12,6
"257",8008.63075592228,-1264.67607133351,3,0
"258",3399.12655999172,-1262.72274869246,0,0
"259",244.62873437323,-1283.5447369415,7,5
"260",13013.608494085,-1234.75418309709,12,6
"261",907.742459310139,-1306.31745557712,12,0
"262",12211.033476899,-1270.90877055599,0,1
"263",1874.215606339,-1295.1897680294,1,4
"264",3682.6929732128,-1292.33886085076,0,0
"265",13102.105345912,-1321.46471513134,12,6
"266",1420.72310467505,-1323.80613318635,13,4
"267",12084.7434885198,-1292.02640893003,8,1
"268",9336.88885520482,-1318.03164197203,0,0
"269",4339.85101451478,-1319.22539706665,0,0
"270",5111.39151635282,-1358.13835480674,0,0
"271",10808.1340617,-1349.89871480221,8,1
"272",11487.2587749701,-1343.88301090176,8,1
"273",12785.8433375416,-1335.47750487777,3,6
"274",2678.31827065443,-1336.96079360379,1,4
"275",7341.83579132732,-1349.8813559322,1,0
"276",4549.23266112142,-1361.53156603435,0,0
"277",5286.56802465721,-1359.00260797408,0,0
"278",7801.81256681316,-1377.1052381518,0,0
"279",520.612711903984,-1356.90057441741,5,0
"280",11263.3326962062,-1382.3506516073,12,1
"281",12231.8519279469,-1400.63839648335,0,1
"282",3418.40481140481,-1402.99160974161,6,0
"283",1884.86843485864,-1420.55237540076,1,4
"284",3651.89755877544,-1431.52269267633,0,0
"285",12515.6568408804,-1408.84563172695,3,1
"286",12814.7758576219,-1427.90078239188,3,6
"287",8606.80130259485,-1439.08777008167,0,0
"288",11921.2791181025,-1448.92301736083,8,1
"289",1381.78123420742,-1457.67853332585,1,4
"290",6039.78273141318,-1478.45705305023,3,0
"291",9338.68210351012,-1460.40295926211,0,0
"292",4828.04689740893,-1483.08514198298,0,0
"293",9021.60137181543,-1493.96855513985,0,0
"294",10070.0656436488,-1512.12395566922,8,1
"295",8652.02336561743,-1512.21023002421,0,0
"296",3892.74439703385,-1507.41356311363,0,0
"297",5940.64992972044,-1522.74129314384,12,0
"298",3372.38930368017,-1520.33370399788,5,0
"299",5579.13081754254,-1514.15534918675,5,0
"300",12309.4813442914,-1523.19940579542,8,1
"301",6613.9061138651,-1529.33479795704,0,0
"302",13328.3815760462,-1542.73726683424,7,6
"303",7285.56208438432,-1527.72500573263,0,0
"304",11480.5716522246,-1544.27000655356,8,1
"305",2670.02129210266,-1551.71456088292,13,4
"306",5232.35745799305,-1552.62700647705,5,0
"307",7951.52851418002,-1548.53876387176,0,0
"308",9329.18683551161,-1559.20308796641,0,0
"309",10198.4446711116,-1568.58717285302,3,1
"310",8815.33097604097,-1574.95464244346,0,0
"311",1263.9676511955,-1584.25073839662,0,0
"312",4811.22930794449,-1601.98338348228,0,0
"313",7712.82264520873,-1590.6856465975,0,0
"314",6921.35606120047,-1594.49183993723,7,0
"315",6774.15126525079,-1587.38808555505,0,0
"316",10561.551474051,-1604.57120655552,8,1
"317",1630.31485312371,-1605.28411844672,13,4
"318",4273.59570847207,-1617.95101738809,0,0
"319",1891.3525220681,-1631.12553593947,13,4
"320",8604.25672490294,-1641.99320576816,0,0
"321",12538.9482071713,-1650.73618027888,8,1
"322",7384.24760449121,-1664.42672388455,0,0
"323",9048.91610213653,-1656.91051210384,0,0
"324",11095.6251592194,-1657.23477862129,8,1
"325",12375.6024527758,-1663.42849499979,8,1
"326",8721.75058988585,-1658.36158408265,0,0
"327",10370.9186189889,-1666.20629389374,3,1
"328",11912.44519203,-1668.47198960439,8,1
"329",6650.44678580955,-1672.99583889037,0,0
"330",400.779635743956,-1686.33603152625,0,0
"331",5471.52402069475,-1693.79151268785,4,0
"332",10638.0582331594,-1695.15513721932,8,1
"333",3419.99835967193,-1726.07077415483,0,0
"334",1471.21282393505,-1712.69897675453,1,4
"335",7607.07543458484,-1729.91450910969,0,0
"336",1831.43544414646,-1723.40583438235,1,4
"337",5065.35560468041,-1720.83172618821,0,0
"338",2349.47427137824,-1720.22280345895,1,4
"339",12812.437598143,-1741.92309005257,8,1
"340",9733.71796782536,-1736.82685311007,0,0
"341",4820.26272042616,-1761.05239713446,0,0
"342",3513.17420292333,-1762.37251047098,0,0
"343",733.204448608299,-1771.32796397594,0,0
"344",8600.52736682524,-1774.04751947305,0,0
"345",4057.06725762727,-1769.61676492104,0,0
"346",6136.40038709677,-1775.36806451613,1,0
"347",10084.8215580897,-1763.12151002753,0,0
"348",4429.86452889543,-1793.25277791872,0,0
"349",9595.37656813654,-1791.37672966134,0,0
"350",204.144328327922,-1795.1033887987,12,0
"351",3672.70454240922,-1792.46797534504,0,0
"352",10459.3029420193,-1792.19853854236,0,1
"353",5896.95276747603,-1780.50556294171,0,0
"354",4560.3270471464,-1782.57433534208,4,0
"355",5415.58163512858,-1823.50745997089,0,0
"356",6628.49573774243,-1848.10315235425,0,0
"357",11077.6854345165,-1823.6418715923,8,1
"358",10945.871798263,-1827.34647092536,8,1
"359",12398.7540188524,-1850.67931317714,8,1
"360",2935.45449456547,-1864.35112189206,13,4
"361",11521.9124850359,-1855.55980646449,8,1
"362",3673.23628272704,-1916.25062645814,0,0
"363",4553.74141814578,-1882.76529417065,4,0
"364",7434.63267714091,-1879.20822207042,3,0
"365",6522.66237549969,-1887.09817738329,5,0
"366",9102.99012175511,-1894.61723715445,0,0
"367",9521.0110938902,-1887.81352475732,3,0
"368",1536.77125105902,-1891.64354702062,1,4
"369",13458.3607497597,-1876.39208586991,5,6
"370",3242.13530671275,-1879.97584613651,0,0
"371",7074.87413357518,-1912.11226274535,12,0
"372",11999.2009871887,-1906.70816926404,7,1
"373",8733.11454342273,-1890.69141123882,3,0
"374",8474.9543678419,-1922.11161015046,0,0
"375",6337.71599220948,-1926.72343648561,0,0
"376",4077.51338601726,-1944.41597451818,0,0
"377",8905.05956667298,-1946.88320384057,0,0
"378",2229.73659133346,-1914.5755585603,1,4
"379",4247.09419758329,-1951.05304404895,0,0
"380",8262.11386990767,-1938.93850086068,5,0
"381",10193.0146763722,-1947.49954751131,8,1
"382",2129.23684964885,-1940.49304858822,13,4
"383",5990.44353835522,-1951.10276434001,5,0
"384",11876.6775137112,-1965.24552102377,7,1
"385",13693.8702714831,-1979.58653803006,3,6
"386",13803.2984370716,-1978.04069097889,5,6
"387",8074.15101361706,-1971.47226235825,0,0
"388",1327.44124367553,-1995.00722213155,1,4
"389",9605.87557720607,-2014.57578525397,0,0
"390",12071.3768993552,-2002.16450798991,7,1
"391",1674.53988868275,-2012.00479282622,1,4
"392",11673.3345761063,-2048.19976225212,8,1
"393",2221.31402557148,-2048.07826423867,1,4
"394",12249.3270460358,-2019.00262858767,2,1
"395",2522.38153606693,-2026.61904761905,3,4
"396",9914.66095563813,-2043.86408629024,0,0
"397",2086.16673001394,-2050.76979602179,1,4
"398",5163.64453437695,-2058.5639953749,0,0
"399",12614.597120524,-2083.294497482,8,1
"400",3174.17823483468,-2071.4416558188,0,0
"401",4701.31373479896,-2088.95997516707,0,0
"402",6500.39347098424,-2062.2763548836,4,0
"403",11264.2526635491,-2100.91920165839,8,1
"404",9130.21066694609,-2110.97411850998,0,0
"405",10750.3875932221,-2129.21672332464,0,1
