"","x","y","c","z"
"406",3428.0169431836,-2106.30172953514,0,0
"407",337.585382271664,-2104.65166867427,0,0
"408",12088.0980120785,-2121.44325616507,2,1
"409",3812.05918591859,-2124.0699669967,0,0
"410",5413.99631929211,-2132.80057255456,0,0
"411",8682.97172519376,-2126.94297196441,0,0
"412",10433.5376389937,-2137.16958047692,8,1
"413",12316.5780895306,-2127.00531190411,8,1
"414",11364.6960888216,-2163.47383295483,1,1
"415",11064.7263847088,-2149.46332963726,8,1
"416",2620.13862968723,-2182.8433125972,1,4
"417",8496.02176591376,-2185.27186858316,0,0
"418",12201.3946967388,-2176.77283348573,8,1
"419",6304.27274110902,-2183.4504084014,12,0
"420",5189.62386015736,-2246.76794943543,0,0
"421",3177.20498061788,-2189.50969106073,5,0
"422",13042.421541944,-2206.33679161389,0,1
"423",3705.11208967174,-2216.75660528423,0,0
"424",9477.67261483265,-2217.96893735543,0,0
"425",7248.25086539273,-2222.63594405201,0,0
"426",7624.07864447564,-2212.6102666934,0,0
"427",2081.32318160798,-2257.27647486292,1,4
"428",8784.93323505635,-2217.86361690998,0,0
"429",4035.58892480237,-2205.416488181,0,0
"430",11604.5599727009,-2249.07179662174,8,1
"431",3560.02119940243,-2230.53275947926,0,0
"432",6576.76660536333,-2262.36747786664,0,0
"433",12233.9352375888,-2282.49811980097,8,1
"434",10307.7912354021,-2276.3574971683,0,0
"435",6417.21656472144,-2279.92957513639,12,0
"436",1581.49256332068,-2294.60601157508,13,4
"437",10558.7181253721,-2298.18010546908,8,1
"438",6947.63752539966,-2306.61752393077,0,0
"439",9010.96635317484,-2302.79432209825,0,0
"440",3166.3875777388,-2301.76327539467,13,4
"441",12545.9264799716,-2277.13139548623,8,1
"442",3356.39936842105,-2300.64168421053,0,0
"443",3607.28524324997,-2318.85821824064,0,0
"444",9188.23651235642,-2302.8447035619,12,0
"445",1357.3006037496,-2342.23069590086,13,4
"446",8217.04263712283,-2311.10214444584,0,0
"447",9380.86202759448,-2317.15356928614,0,0
"448",9794.00145658846,-2320.60141497165,0,0
"449",11382.3340013599,-2373.46784525641,8,1
"450",4021.15358965291,-2358.05709089072,0,0
"451",1433.91992155581,-2363.55654518712,13,4
"452",10183.9016224986,-2359.51416982152,8,1
"453",12979.170995447,-2367.48468543046,5,1
"454",2676.55667697926,-2385.18765532282,1,4
"455",6299.52641914698,-2384.84740718012,0,0
"456",10913.2475122232,-2382.21852171412,8,1
"457",3861.97447172822,-2394.68194730902,0,0
"458",9879.70601698795,-2402.25512435787,0,0
"459",11910.4116254507,-2418.07757584587,8,1
"460",56.7964750785811,-2397.13695554558,0,0
"461",12793.8862342237,-2400.14399765189,8,1
"462",4897.68080648165,-2403.21749860309,0,0
"463",9065.10314547838,-2435.42581913499,4,0
"464",1519.77507205459,-2442.44632668667,1,4
"465",12339.9759254627,-2476.58185342671,12,1
"466",8971.45256760863,-2480.75855363112,0,0
"467",8762.01729855696,-2481.33566370888,12,0
"468",10775.7979558506,-2477.90232337601,8,1
"469",5875.07868852459,-2468.32930948833,0,0
"470",9214.41837114169,-2491.56737324904,0,0
"471",7949.35697661109,-2481.91480025945,0,0
"472",8375.27187818853,-2507.42602621458,0,0
"473",4675.60839898706,-2501.90735790658,0,0
"474",8619.85375365616,-2505.94415556278,5,0
"475",10357.3026543566,-2515.34814387382,5,1
"476",10908.3001222169,-2515.18375046496,3,1
"477",9323.36140485804,-2518.03621098507,0,0
"478",11593.6264224631,-2542.12005925527,5,1
"479",11701.3188294455,-2543.31561670624,5,1
"480",6260.7883979929,-2527.96724187166,0,0
"481",3188.88224918258,-2567.10901738083,0,0
"482",1894.22501876118,-2578.28326502338,1,4
"483",7833.77654065251,-2592.44532194027,0,0
"484",5160.49973558963,-2568.47047417592,0,0
"485",4750.55997691443,-2604.13094984964,0,0
"486",9406.12397229236,-2577.81925292937,0,0
"487",9640.3033738938,-2588.30189896755,0,0
"488",10758.1842894263,-2600.27978213072,7,1
"489",12354.7144576242,-2600.37906137184,8,1
"490",3543.30480755675,-2602.21542365713,0,0
"491",11423.2277834155,-2617.730719049,8,1
"492",4380.54601577091,-2625.93442622951,5,0
"493",8859.51929908785,-2609.60892942871,0,0
"494",11070.157117198,-2634.44530758868,8,1
"495",12081.7648413216,-2619.72178517978,8,1
"496",8246.64100150602,-2650.38560491968,12,0
"497",8470.13893025315,-2634.55270253954,0,0
"498",6267.93718580459,-2662.71245831467,0,0
"499",6510.6256690455,-2635.12104148082,0,0
"500",7153.17627094676,-2640.24033090575,5,0
"501",12681.6348201125,-2654.794944587,8,1
"502",8105.33328673935,-2696.45745969621,12,0
"503",7388.56616571893,-2676.17351746548,0,0
"504",3604.54460921356,-2686.61413638021,0,0
"505",10480.2486473849,-2700.22466769087,8,1
"506",12540.9428600375,-2688.59834861456,8,1
"507",5183.15684492249,-2704.91577033783,0,0
"508",5835.86481939113,-2696.002208318,0,0
"509",9499.3087808919,-2715.61307469281,12,0
"510",1302.51916601917,-2723.03004403004,1,4
"511",9599.84628111604,-2713.12551703392,0,0
"512",12245.1557839673,-2707.89973844812,8,1
"513",13766.0403840443,-2718.98510343462,5,6
"514",13659.6659620991,-2725.69511661808,5,6
"515",7883.18699776786,-2720.15061383929,3,0
"516",9169.41521352313,-2727.00213523132,0,0
"517",12035.2129042486,-2730.17691819911,8,1
"518",10107.5719233433,-2753.15881628569,0,0
"519",7146.91852659361,-2762.67152447071,0,0
"520",4501.69393366558,-2749.46300051555,0,0
"521",13152.8122854276,-2755.95267522316,12,6
"522",8902.43452508004,-2774.29615795091,5,0
"523",11024.4395615199,-2761.81723442953,5,1
"524",4278.2458673132,-2773.76080008816,12,0
"525",6125.49839151674,-2756.51852734422,1,0
"526",3308.45978876156,-2755.24485710341,0,0
"527",7457.71966467747,-2762.80041678507,0,0
"528",9888.0036085161,-2774.2351148711,0,0
"529",10876.8029094978,-2805.5304238355,8,1
"530",12590.2377992909,-2814.24481096371,8,1
"531",7895.62566358984,-2823.6213592233,0,0
"532",8243.27292066978,-2836.9644866868,12,0
"533",5898.84177090838,-2819.30958150501,1,0
"534",6639.10510185686,-2828.54011177213,1,0
"535",2876.79080292787,-2823.88322065151,1,4
"536",11668.6874494781,-2821.16518469054,8,1
"537",6494.38179324533,-2835.13423624207,3,0
"538",2423.91465338315,-2856.55716064757,1,4
"539",3480.76038725292,-2841.64955627269,4,0
"540",6720.1309161541,-2835.81676918096,12,0
"541",7023.09756834967,-2851.62596639744,0,0
"542",10540.2334902296,-2860.31411353587,8,1
"543",13118.9525909592,-2869.30891049414,7,6
"544",10007.9070657066,-2862.77694644464,0,0
"545",11886.4814898202,-2864.19127721849,0,1
"546",9342.74047839792,-2883.394956425,0,0
"547",11330.1040604737,-2889.41655397205,0,0
"548",153.169784172662,-2884.20935251799,0,0
"549",8815.9860724234,-2901.76907179441,0,0
"550",9542.04526928676,-2895.48495875789,0,0
"551",3882.58342555023,-2913.06301487766,0,0
"552",2398.60337589645,-2948.42119993003,1,4
"553",8501.54610302566,-2934.13165453849,0,0
"554",12926.0269693172,-2967.25901685002,3,6
"555",3129.34152475766,-2963.40272465287,1,4
"556",788.203315584759,-2940.75201087572,0,0
"557",629.814702199964,-2968.12426220712,12,0
"558",139.797727572995,-2972.39331483683,1,4
"559",2617.70054773083,-2972.7917057903,1,4
"560",9938.92293977813,-2987.08346539884,12,0
"561",10407.8962522046,-2975.62865961199,8,1
"562",4379.09270480837,-2990.07932635555,0,0
"563",10044.1879565295,-2981.7343072629,12,0
"564",5883.44324216676,-2986.69888475836,0,0
"565",4932.75169036061,-2986.11550797503,0,0
"566",11722.5923477757,-2967.60098427096,3,1
"567",10839.3605512828,-3006.04552854657,8,1
"568",2835.45872052425,-3002.10646183596,1,4
"569",11273.0850732018,-2999.8024188415,0,1
"570",12515.5133428829,-3001.37487399862,8,1
"571",1547.14963544588,-3013.92591138531,1,4
"572",1244.64313953972,-3048.44537850098,13,4
"573",13673.5452957704,-3012.43518870074,12,6
"574",3691.82508151189,-3024.47844463229,0,0
"575",9453.90377671513,-3035.83165804626,0,0
"576",8243.87399066191,-3026.98901400714,0,0
"577",2358.06930645778,-3043.66645968666,1,4
"578",3817.7915890338,-3058.4465264839,0,0
"579",8978.07613412229,-3061.68698224852,0,0
"580",9279.6782309322,-3050.13259180791,0,0
"581",10130.1509634269,-3068.43303784702,1,0
"582",12377.3270163067,-3068.5181920572,8,1
"583",8573.48380871977,-3067.27950310559,0,0
"584",2728.15989223381,-3085.26045449221,1,4
"585",9121.914787297,-3070.53238214215,0,0
"586",752.275779467681,-3086.24794676806,0,0
"587",2569.61020112931,-3095.05212562415,1,4
"588",5730.76068124009,-3076.25056217053,0,0
"589",5889.51979805979,-3106.56241338349,2,0
"590",3605.78327727054,-3104.64405848836,0,0
"591",8421.82225890769,-3087.30100426469,0,0
"592",1971.55629979862,-3089.06737588653,1,4
"593",5281.15406509095,-3111.86783813884,4,0
"594",12520.8309223301,-3119.36412621359,8,1
"595",5162.24100777706,-3109.73460790667,4,0
"596",12843.9858186141,-3102.68953804348,5,6
"597",3109.37181630445,-3115.29688268266,0,0
"598",6561.96085357941,-3126.32211087881,0,0
"599",7830.61167143088,-3152.97141470255,2,0
"600",964.340937256162,-3156.99467572406,1,4
"601",8632.11378494923,-3152.70774794825,0,0
"602",10847.1558341369,-3134.11316297011,8,1
"603",10537.9595878051,-3176.67655997721,12,1
"604",4695.36176132003,-3208.64596124328,12,0
"605",7599.75807988909,-3194.71722554371,1,0
"606",13191.1210088692,-3199.39068736142,12,6
"607",3493.99192767194,-3211.8089764288,0,0
"608",1957.64692291535,-3218.70181334454,1,4
"609",2296.23107022723,-3240.32635408801,1,4
"610",9433.62652103095,-3237.34296253713,0,0
"611",4851.73779034315,-3222.54692610455,0,0
"612",3163.12751021859,-3261.27181446597,0,0
"613",9179.91487405773,-3251.38779187351,0,0
"614",5420.87774547804,-3292.02315891473,0,0
"615",3398.55989583333,-3276.1953125,0,0
"616",4023.73667103065,-3294.91797210058,3,0
"617",3834.50006669334,-3289.02627717754,0,0
"618",2607.82508939213,-3307.97351344193,1,4
"619",8987.67442593426,-3300.9108959928,0,0
"620",4817.73028557269,-3353.12909620269,5,0
"621",12381.5848299285,-3345.11007049864,9,2
"622",2867.6110561353,-3324.5036433969,1,4
"623",8490.71143458002,-3372.49313430374,0,0
"624",13336.2301492537,-3368.38592750533,6,6
"625",3517.27473739496,-3374.08224789916,3,0
"626",8228.23807147135,-3367.20238570573,0,0
"627",2287.45380835381,-3369.2414004914,1,4
"628",3293.56945744838,-3367.38032819199,0,0
"629",7617.10794013191,-3355.62626839168,0,0
"630",6150.33502349322,-3418.90599330697,0,0
"631",6928.14342101706,-3400.29711535862,0,0
"632",1369.39690909828,-3414.77601103314,13,4
"633",7824.12672901383,-3414.19908159265,5,0
"634",13568.302459877,-3446.25914954252,1,4
"635",2826.70496300607,-3478.28248399701,13,4
"636",10959.1705438492,-3460.28125489214,9,2
"637",6394.79009075024,-3460.96736373372,12,0
"638",7990.40935493733,-3482.44707276062,2,0
"639",2258.62707381582,-3489.19770377495,1,4
"640",7090.42511623748,-3469.07729792561,0,0
"641",3410.13415154749,-3543.61173959445,5,0
"642",9857.7239821843,-3496.25679066558,0,0
"643",9392.92294487144,-3495.693496157,0,0
"644",1501.32389880685,-3497.69426751592,1,4
"645",8820.19708933271,-3515.39650100635,0,0
"646",4729.7924257715,-3524.96414723535,0,0
"647",8236.94251152528,-3519.26695299263,0,0
"648",12119.7416504623,-3520.75110019445,9,2
"649",5463.88148755811,-3538.70686354936,5,0
"650",6352.53659924147,-3533.61087231353,12,0
"651",8686.97669414105,-3553.29729181047,0,0
"652",7471.35492414211,-3569.81744920737,12,0
"653",8911.17474449479,-3555.40406701085,0,0
"654",4185.25331976869,-3567.88734204326,0,0
"655",7130.72230401178,-3569.70083425347,1,0
"656",11851.6699343466,-3558.21611655724,6,2
"657",11246.7245597259,-3575.22710972986,9,2
"658",12516.2975236819,-3568.84374524078,6,2
"659",5946.96805596036,-3618.71180413873,3,0
"660",3807.4184593706,-3605.96416157821,0,0
"661",1103.22893804999,-3607.85250499597,13,4
"662",7270.18320065319,-3609.44390011567,0,0
"663",1601.96529572473,-3611.83149966773,12,4
"664",4482.72179038497,-3657.34982501381,0,0
"665",4799.31338158559,-3636.80626157213,0,0
"666",738.791423195008,-3633.98745501964,0,0
"667",7679.13462878093,-3652.2425664528,0,0
"668",11784.4192567688,-3671.18205229085,6,2
"669",12202.9769822683,-3657.13673469388,5,2
"670",6667.05983698893,-3653.12630044397,0,0
"671",2969.76039516662,-3621.28463218644,1,4
"672",7952.43924828093,-3664.41775151879,0,0
"673",12375.0903405142,-3671.05266002625,6,2
"674",10333.0183532712,-3695.35857070491,9,2
"675",6525.96598222495,-3709.46648570553,0,0
"676",10033.6370362504,-3712.83520957236,8,1
"677",1651.94074316582,-3723.52147105364,13,4
"678",3609.4793792517,-3714.08577806123,0,0
"679",5773.3058335528,-3762.98676586779,0,0
"680",8453.77181362668,-3728.0407187698,0,0
"681",3776.40295989989,-3744.23249360683,0,0
"682",8712.71363808085,-3742.98913864753,0,0
"683",9047.86799129015,-3744.64592406097,0,0
"684",8203.84720924514,-3735.34885665109,0,0
"685",8582.77891342099,-3762.57469610519,0,0
"686",5417.18659824932,-3775.66006640507,0,0
"687",9408.94731475187,-3763.20190346703,0,0
"688",6032.54696950994,-3774.39698802617,0,0
"689",9550.15698034176,-3795.34904088724,0,0
"690",672.336871682797,-3810.06946612551,0,0
"691",3902.03020412679,-3796.88582176246,0,0
"692",4230.9419382311,-3809.16905042206,0,0
"693",5895.48471953578,-3791.68051948052,5,0
"694",9276.41833274282,-3811.68583286936,0,0
"695",3048.62498964289,-3808.40090314028,1,4
"696",6704.9306915925,-3811.35429821508,12,0
"697",12560.9325237758,-3808.82834237208,9,2
"698",10333.0502597607,-3816.2792034005,9,2
"699",1844.42743235979,-3810.70202472675,1,4
"700",2236.43841770309,-3841.22869265006,1,4
"701",108.015407661031,-3832.48502032955,3,0
"702",1438.32062400575,-3826.68994714425,13,4
"703",8879.55469589512,-3829.40318074361,0,0
"704",3578.12348802277,-3838.77049569136,0,0
"705",7448.77050882658,-3819.14673348684,12,0
"706",10576.7519473684,-3822.14057894737,9,2
"707",6302.39633888397,-3841.69761181402,0,0
"708",12992.6208418047,-3845.92966215339,11,3
"709",2725.08333333333,-3874.88349341871,4,4
"710",3774.11869254341,-3865.10956758597,0,0
"711",4009.71320954206,-3865.10500231283,0,0
"712",10959.0131366885,-3894.05762505702,9,2
"713",9777.32463435618,-3914.92159890583,8,1
"714",12823.9475934354,-3842.2632280605,5,3
"715",1749.11580903051,-3885.92934354239,1,4
"716",3282.64956680346,-3904.61969904241,0,0
"717",5861.07499814361,-3897.44338011435,5,0
"718",7759.27745934107,-3892.38874132066,0,0
"719",1063.21175624663,-3894.46743363892,3,4
"720",11682.8840924432,-3914.26665809521,9,2
"721",6156.49393147399,-3933.71357989331,5,0
"722",7133.85134295381,-3923.46074708279,0,0
"723",13123.7882286521,-3866.35525758645,11,3
"724",5178.46541359105,-3925.99406437866,0,0
"725",7322.98540894392,-3939.73018376844,0,0
"726",8919.35039422691,-3961.0973317297,0,0
"727",3863.66548732205,-3937.31673826973,12,0
"728",8513.79183816106,-3981.25335870156,0,0
"729",12887.3980826295,-3975.55891349007,11,3
"730",782.412162597436,-3939.20930232558,1,4
"731",12078.4109492417,-3982.05895119503,9,2
"732",7935.38651854641,-3958.63810958388,0,0
"733",9099.13154589979,-3967.93432123571,0,0
"734",3750.0481367683,-3970.44749074293,0,0
"735",1034.22638436482,-3998.23764929424,13,4
"736",4769.42744002534,-3992.34233793163,0,0
"737",9235.25814054998,-3998.99214316892,0,0
"738",3456.81554017125,-3988.73537985061,0,0
"739",12491.708645337,-4008.23863550412,9,2
"740",10157.4397865006,-4012.13024945328,9,2
"741",10538.7387891761,-4038.88435150118,7,2
"742",748.446271929825,-4043.66686016512,1,4
"743",5588.01976940911,-4023.03060968732,0,0
"744",11490.6447906408,-4026.50780433939,9,2
"745",1772.64438073394,-4035.45418577982,13,4
"746",8191.03876990665,-4025.35656232839,0,0
"747",11777.8463350367,-4081.34545672309,8,2
"748",271.628762002964,-4060.636914352,4,0
"749",3342.2850573666,-4059.94627572391,0,0
"750",5852.1385496336,-4056.02815040243,0,0
"751",7719.53205760505,-4061.32603406326,0,0
"752",6884.28556092324,-4043.07873983236,0,0
"753",9016.51442730768,-4071.17428558195,0,0
"754",10429.4880681818,-4068.42828282828,7,2
"755",1366.69142717974,-4064.54627374574,12,4
"756",10954.6129744569,-4066.94855574123,9,2
"757",8054.22561352856,-4090.96664260672,0,0
"758",520.073607123539,-4119.05001456331,0,2
"759",8786.69362053737,-4055.97552497364,0,0
"760",7196.32190846463,-4122.94666121001,0,0
"761",8234.37273771905,-4125.40871875898,0,0
"762",11660.2885340336,-4105.89779321445,9,2
"763",2319.61468244385,-4116.46307655156,1,4
"764",8336.3070285817,-4104.68452273953,12,0
"765",9305.39175919389,-4114.55939926834,3,0
"766",3783.48225340487,-4135.83063351218,1,0
"767",5578.88007991168,-4178.39056831923,2,0
"768",12762.8910543131,-4156.29205842081,11,3
"769",1439.41689574963,-4167.93323112709,1,4
"770",1985.52171713765,-4168.47400013489,13,4
"771",2951.09466105562,-4220.88906352989,0,0
"772",7337.27440683813,-4179.94177622753,0,0
"773",4685.49239766082,-4187.1089668616,0,0
"774",3669.96109109624,-4214.54065877509,0,0
"775",4449.72799606633,-4209.01542175138,0,0
"776",6790.2976307996,-4214.66349950642,0,0
"777",11957.344885078,-4245.79439085388,9,2
"778",10013.7860017002,-4243.50535562482,5,1
"779",7844.89100133511,-4251.74889185581,0,0
"780",8104.47493461203,-4266.15501307759,0,0
"781",10382.0083625459,-4228.6475060185,9,2
"782",1356.26699854802,-4256.02879070732,1,4
"783",5847.95809949586,-4281.233139922,1,0
"784",5332.54306606581,-4260.01607006207,1,0
"785",12070.1028261932,-4271.17140413748,9,2
"786",9367.79659245322,-4242.78046061113,0,0
"787",10767.5469839296,-4272.92007331522,9,2
"788",11290.0350909939,-4284.93369108726,9,2
"789",5750.94115620874,-4303.82421493771,0,0
"790",10252.2759773014,-4289.63751576292,10,2
"791",7737.19193081118,-4299.38697171097,0,0
"792",8943.66074735293,-4304.83486064289,0,0
"793",12646.787178181,-4309.79270347584,11,3
"794",6303.05060330425,-4309.25598663449,0,0
"795",9083.16211638103,-4314.89149063372,0,0
"796",6712.63666030939,-4330.93731722823,0,0
"797",1948.36992930483,-4352.7414155866,13,4
"798",10098.508183591,-4373.87512188327,5,1
"799",8753.99693815064,-4325.89594815269,0,0
"800",2537.57551808922,-4336.26565975881,1,4
"801",10545.8614186142,-4326.38986264863,6,2
"802",505.156392526115,-4349.02206855966,0,0
"803",11370.7837543972,-4339.96322353694,9,2
"804",9717.47065765134,-4324.27218217771,2,1
"805",9939.48536980557,-4341.07605794891,8,1
"806",3660.99400018749,-4358.55207649761,1,0
"807",6479.99201061911,-4357.08845922661,0,0
"808",7993.25829825409,-4362.05955420606,0,0
